1000000,499657,500343,0,0,0,0
1000001,273054,726946,109375,335978,499,500
1000002,271219,728781,12436,14271,500,500
1000003,270104,729896,11567,12682,499,500
1000004,269549,730451,10797,11352,499,500
1000005,269341,730659,10353,10561,499,500
1000006,269615,730385,10067,9793,499,500
1000007,269783,730217,9627,9459,499,500
1000008,270319,729681,9539,9003,499,500
1000009,270801,729199,9204,8722,499,500
1000010,271668,728332,9148,8281,499,500
1000011,272233,727767,8937,8372,499,500
1000012,273066,726934,8854,8021,499,500
1000013,273873,726127,8664,7857,499,500
1000014,274740,725260,8612,7745,499,500
1000015,275573,724427,8521,7688,499,500
1000016,276273,723727,8412,7712,499,500
1000017,277089,722911,8348,7532,499,500
1000018,277881,722119,8268,7476,499,500
1000019,278899,721101,8320,7302,499,500
1000020,279783,720217,8293,7409,499,500
1000021,280675,719325,8224,7332,499,500
1000022,281676,718324,8137,7136,499,500
1000023,282720,717280,8193,7149,499,500
1000024,283499,716501,8056,7277,499,500
1000025,284334,715666,7900,7065,499,500
1000026,285397,714603,8000,6937,499,500
1000027,286417,713583,7982,6962,499,500
1000028,287142,712858,7827,7102,499,500
1000029,288052,711948,7785,6875,499,500
1000030,288827,711173,7729,6954,500,500
1000031,289830,710170,7796,6793,500,500
1000032,290582,709418,7658,6906,500,500
1000033,291500,708500,7734,6816,499,500
1000034,292487,707513,7788,6801,499,500
1000035,293389,706611,7746,6844,499,500
1000036,294350,705650,7791,6830,499,500
1000037,295361,704639,7835,6824,499,500
1000038,296213,703787,7675,6823,499,500
1000039,296986,703014,7670,6897,499,500
1000040,298074,701926,7697,6609,499,500
1000041,298851,701149,7582,6805,499,500
1000042,299757,700243,7727,6821,499,499
1000043,300576,699424,7642,6823,499,499
1000044,301568,698432,7672,6680,499,499
1000045,302473,697527,7628,6723,499,499
1000046,303397,696603,7603,6679,499,500
1000047,304308,695692,7550,6639,499,500
1000048,305174,694826,7569,6703,499,500
1000049,306083,693917,7549,6640,499,500
1000050,306978,693022,7634,6739,499,500
1000051,307696,692304,7476,6758,499,500
1000052,308550,691450,7513,6659,499,500
1000053,309151,690849,7408,6807,499,500
1000054,310014,689986,7476,6613,499,500
1000055,310855,689145,7606,6765,499,500
1000056,311743,688257,7415,6527,499,500
1000057,312843,687157,7678,6578,499,499
1000058,313553,686447,7377,6667,499,499
1000059,314175,685825,7386,6764,499,500
1000060,314891,685109,7456,6740,499,500
1000061,315850,684150,7552,6593,499,499
1000062,316680,683320,7505,6675,498,499
1000063,317427,682573,7439,6692,498,499
1000064,318277,681723,7444,6594,499,500
1000065,318886,681114,7310,6701,499,500
1000066,319797,680203,7470,6559,499,500
1000067,320461,679539,7391,6727,499,499
1000068,321116,678884,7249,6594,499,500
1000069,321857,678143,7443,6702,499,500
1000070,322650,677350,7480,6687,499,500
1000071,323319,676681,7387,6718,499,500
1000072,324027,675973,7408,6700,499,500
1000073,325103,674897,7529,6453,499,500
1000074,325915,674085,7367,6555,499,500
1000075,326639,673361,7443,6719,499,500
1000076,327553,672447,7494,6580,499,500
1000077,328178,671822,7202,6577,499,500
1000078,328921,671079,7365,6622,499,499
1000079,329537,670463,7287,6671,499,500
1000080,330279,669721,7392,6650,499,499
1000081,331064,668936,7383,6598,499,500
1000082,331443,668557,7185,6806,499,500
1000083,332035,667965,7273,6681,499,500
1000084,332743,667257,7397,6689,499,499
1000085,333549,666451,7385,6579,499,499
1000086,334141,665859,7280,6688,498,499
1000087,334804,665196,7266,6603,498,499
1000088,335606,664394,7290,6488,499,499
1000089,336371,663629,7320,6555,498,499
1000090,337024,662976,7341,6688,499,499
1000091,337960,662040,7442,6506,498,499
1000092,338743,661257,7257,6474,498,499
1000093,339251,660749,7237,6729,498,499
1000094,339802,660198,7264,6713,498,499
1000095,340264,659736,7174,6712,498,500
1000096,340901,659099,7284,6647,498,500
1000097,341598,658402,7342,6645,498,500
1000098,342415,657585,7351,6534,499,500
1000099,343106,656894,7334,6643,498,499
1000100,343642,656358,7251,6715,498,500
1000101,344354,655646,7384,6672,499,500
1000102,345036,654964,7467,6785,499,499
1000103,345750,654250,7397,6683,499,499
1000104,346351,653649,7208,6607,499,500
1000105,346991,653009,7350,6710,499,500
1000106,347488,652512,7196,6699,498,499
1000107,348259,651741,7368,6597,498,500
1000108,348886,651114,7254,6627,499,499
1000109,349577,650423,7338,6647,499,499
1000110,350372,649628,7333,6538,499,499
1000111,350880,649120,7242,6734,499,499
1000112,351434,648566,7206,6652,499,499
1000113,352088,647912,7291,6637,499,499
1000114,352802,647198,7365,6651,499,500
1000115,353323,646677,7137,6616,499,500
1000116,353752,646248,7084,6655,499,500
1000117,354083,645917,7098,6767,499,499
1000118,354546,645454,7054,6591,499,500
1000119,354887,645113,7070,6729,499,500
1000120,355453,644547,7091,6525,499,500
1000121,356167,643833,7225,6511,499,500
1000122,356767,643233,7275,6675,499,500
1000123,357389,642611,7139,6517,499,500
1000124,357919,642081,7161,6631,499,500
1000125,358259,641741,7111,6771,499,499
1000126,358796,641204,7142,6605,499,499
1000127,359264,640736,7164,6696,499,499
1000128,359649,640351,7006,6621,499,499
1000129,360127,639873,7219,6741,499,499
1000130,360671,639329,7220,6676,499,499
1000131,361193,638807,7127,6605,499,499
1000132,362001,637999,7381,6573,499,499
1000133,362549,637451,7109,6561,499,499
1000134,363131,636869,7178,6596,499,499
1000135,363760,636240,7309,6680,499,499
1000136,364151,635849,7054,6663,499,499
1000137,364530,635470,7048,6669,499,499
1000138,364964,635036,7133,6699,499,499
1000139,365432,634568,7079,6611,499,500
1000140,365942,634058,7110,6600,499,499
1000141,366453,633547,7097,6586,499,499
1000142,366999,633001,7103,6557,499,499
1000143,367386,632614,6996,6609,499,499
1000144,368014,631986,7187,6559,499,499
1000145,368412,631588,7065,6667,499,499
1000146,368861,631139,7044,6595,499,499
1000147,369397,630603,7167,6631,499,499
1000148,369764,630236,7068,6701,499,499
1000149,370101,629899,7058,6721,499,499
1000150,370562,629438,7141,6680,499,499
1000151,371063,628937,7175,6674,499,499
1000152,371508,628492,7100,6655,499,499
1000153,371943,628057,7124,6689,499,499
1000154,372391,627609,7007,6559,499,499
1000155,372990,627010,7117,6518,499,499
1000156,373463,626537,7063,6590,499,499
1000157,374036,625964,7104,6531,499,499
1000158,374570,625430,7165,6631,499,499
1000159,374973,625027,7078,6675,499,499
1000160,375154,624846,6959,6778,499,499
1000161,375653,624347,7049,6550,499,499
1000162,375937,624063,6963,6679,499,499
1000163,376646,623354,7160,6451,499,499
1000164,377196,622804,7100,6550,499,499
1000165,377434,622566,6952,6714,499,499
1000166,377897,622103,7019,6556,499,499
1000167,378432,621568,7133,6598,499,499
1000168,378718,621282,6955,6669,499,499
1000169,379122,620878,6973,6569,499,499
1000170,379368,620632,6980,6734,499,499
1000171,379720,620280,6985,6633,499,499
1000172,380191,619809,7112,6641,499,499
1000173,380538,619462,7039,6692,499,499
1000174,380572,619428,6916,6882,499,499
1000175,381067,618933,7126,6631,499,499
1000176,381495,618505,7018,6590,499,499
1000177,381913,618087,7004,6586,499,499
1000178,382306,617694,7078,6685,499,499
1000179,382749,617251,7019,6576,499,499
1000180,383018,616982,6971,6702,499,499
1000181,383184,616816,6823,6657,499,499
1000182,383636,616364,6939,6487,499,499
1000183,384088,615912,7041,6589,499,499
1000184,384464,615536,6969,6593,499,499
1000185,384892,615108,6998,6570,499,499
1000186,385029,614971,6871,6734,499,499
1000187,385372,614628,6911,6568,499,499
1000188,385810,614190,7055,6617,499,499
1000189,386032,613968,6959,6737,499,499
1000190,386509,613491,6984,6507,499,499
1000191,386890,613110,7043,6662,499,499
1000192,387121,612879,6878,6647,499,499
1000193,387737,612263,7064,6448,499,499
1000194,388270,611730,7107,6574,499,499
1000195,388646,611354,6904,6528,499,499
1000196,388939,611061,6875,6582,499,499
1000197,389172,610828,6844,6611,499,499
1000198,389368,610632,6734,6538,499,499
1000199,389778,610222,6950,6540,499,499
1000200,390191,609809,6971,6558,499,499
1000201,390310,609690,6875,6756,499,499
1000202,390621,609379,6894,6583,499,499
1000203,390942,609058,6928,6607,499,499
1000204,391400,608600,7044,6586,499,499
1000205,391699,608301,6934,6635,499,499
1000206,391810,608190,6785,6674,499,499
1000207,392043,607957,6964,6731,499,499
1000208,392315,607685,6930,6658,499,499
1000209,392540,607460,6874,6649,499,499
1000210,392979,607021,7005,6566,499,499
1000211,393351,606649,6890,6518,499,499
1000212,393716,606284,6928,6563,499,499
1000213,394014,605986,6856,6558,499,499
1000214,394399,605601,6983,6598,499,499
1000215,394642,605358,6822,6579,499,499
1000216,394944,605056,6946,6644,499,499
1000217,395412,604588,7117,6649,499,499
1000218,395591,604409,6763,6584,499,499
1000219,395890,604110,6915,6616,499,499
1000220,396083,603917,6778,6585,499,499
1000221,396509,603491,7044,6618,499,499
1000222,396792,603208,6863,6580,499,500
1000223,397100,602900,6909,6601,499,499
1000224,397233,602767,6785,6652,499,500
1000225,397586,602414,6900,6547,499,500
1000226,398036,601964,6927,6477,499,499
1000227,398296,601704,6763,6503,499,500
1000228,398398,601602,6799,6697,499,500
1000229,398847,601153,6995,6546,499,500
1000230,399096,600904,6828,6579,499,500
1000231,399436,600564,6842,6502,499,499
1000232,399823,600177,6826,6439,499,499
1000233,400124,599876,6841,6540,499,499
1000234,400292,599708,6778,6610,499,499
1000235,400534,599466,6847,6605,499,499
1000236,400699,599301,6830,6665,499,499
1000237,400974,599026,6818,6543,499,499
1000238,401418,598582,6980,6536,499,499
1000239,401705,598295,6870,6583,499,499
1000240,401969,598031,6714,6450,499,499
1000241,402236,597764,6803,6536,499,499
1000242,402540,597460,6811,6507,499,499
1000243,402883,597117,6784,6441,499,499
1000244,403088,596912,6798,6593,499,499
1000245,403342,596658,6796,6542,499,499
1000246,403672,596328,6822,6492,499,499
1000247,403835,596165,6753,6590,499,499
1000248,404083,595917,6831,6583,499,499
1000249,404077,595923,6676,6682,499,499
1000250,404336,595664,6743,6484,499,499
1000251,404445,595555,6595,6486,499,499
1000252,404817,595183,6845,6473,499,499
1000253,404923,595077,6723,6617,499,499
1000254,405202,594798,6846,6567,499,499
1000255,405556,594444,6840,6486,499,499
1000256,405680,594320,6684,6560,499,499
1000257,405645,594355,6595,6630,499,499
1000258,406081,593919,6780,6344,499,499
1000259,406270,593730,6647,6458,499,499
1000260,406497,593503,6683,6456,499,499
1000261,406519,593481,6726,6704,499,499
1000262,406994,593006,6832,6357,499,499
1000263,407353,592647,6792,6433,499,499
1000264,407471,592529,6552,6434,499,499
1000265,407827,592173,6840,6484,499,499
1000266,407956,592044,6654,6525,499,499
1000267,408072,591928,6614,6498,499,499
1000268,408073,591927,6613,6612,499,499
1000269,408316,591684,6699,6456,499,499
1000270,408428,591572,6597,6485,499,500
1000271,408575,591425,6616,6469,499,500
1000272,408724,591276,6637,6488,499,500
1000273,408733,591267,6489,6480,499,500
1000274,408970,591030,6715,6478,499,500
1000275,409220,590780,6718,6468,499,499
1000276,409393,590607,6527,6354,499,499
1000277,409537,590463,6659,6515,499,499
1000278,409885,590115,6803,6455,499,499
1000279,410277,589723,6755,6363,499,499
1000280,410373,589627,6734,6638,499,500
1000281,410391,589609,6660,6642,499,500
1000282,410651,589349,6806,6546,499,499
1000283,410640,589360,6584,6595,499,499
1000284,410812,589188,6719,6547,499,499
1000285,411022,588978,6666,6456,499,499
1000286,411044,588956,6568,6546,499,499
1000287,411066,588934,6549,6527,499,499
1000288,411136,588864,6561,6491,499,499
1000289,411349,588651,6746,6533,499,499
1000290,411433,588567,6616,6532,499,499
1000291,411503,588497,6638,6568,499,499
1000292,411775,588225,6737,6465,499,499
1000293,412028,587972,6679,6426,499,499
1000294,412206,587794,6662,6484,499,499
1000295,412535,587465,6678,6349,499,499
1000296,412730,587270,6517,6322,499,499
1000297,412832,587168,6580,6478,499,499
1000298,413041,586959,6570,6361,499,499
1000299,412985,587015,6405,6461,499,499
1000300,413165,586835,6564,6384,499,499
1000301,413201,586799,6526,6490,499,499
1000302,413411,586589,6602,6392,499,499
1000303,413715,586285,6652,6348,499,499
1000304,413983,586017,6583,6315,499,499
1000305,414098,585902,6595,6480,499,499
1000306,414219,585781,6575,6454,499,499
1000307,414598,585402,6692,6313,499,499
1000308,414869,585131,6594,6323,499,499
1000309,414919,585081,6544,6494,499,499
1000310,415071,584929,6661,6509,499,499
1000311,415292,584708,6506,6285,499,499
1000312,415131,584869,6414,6575,499,499
1000313,415228,584772,6400,6303,499,499
1000314,415367,584633,6518,6379,499,499
1000315,415630,584370,6545,6282,499,499
1000316,415688,584312,6497,6439,499,499
1000317,415835,584165,6607,6460,499,499
1000318,416116,583884,6634,6353,499,499
1000319,416051,583949,6428,6493,499,499
1000320,416215,583785,6434,6270,499,499
1000321,416204,583796,6493,6504,499,499
1000322,416396,583604,6522,6330,499,499
1000323,416487,583513,6344,6253,499,499
1000324,416642,583358,6557,6402,499,499
1000325,416748,583252,6434,6328,499,499
1000326,417020,582980,6597,6325,499,499
1000327,416979,583021,6412,6453,499,499
1000328,417233,582767,6617,6363,499,499
1000329,417194,582806,6471,6510,499,499
1000330,417308,582692,6509,6395,499,499
1000331,417472,582528,6499,6335,499,499
1000332,417504,582496,6392,6360,499,499
1000333,417601,582399,6374,6277,499,499
1000334,417793,582207,6571,6379,499,499
1000335,417926,582074,6435,6302,499,499
1000336,418021,581979,6454,6359,499,499
1000337,418100,581900,6480,6401,500,499
1000338,418350,581650,6491,6241,500,499
1000339,418373,581627,6333,6310,500,499
1000340,418351,581649,6256,6278,500,499
1000341,418655,581345,6512,6208,500,499
1000342,418735,581265,6327,6247,500,499
1000343,418805,581195,6342,6272,500,499
1000344,418887,581113,6401,6319,500,499
1000345,419202,580798,6498,6183,500,499
1000346,419225,580775,6323,6300,499,499
1000347,419183,580817,6376,6418,499,499
1000348,419215,580785,6385,6353,499,499
1000349,419344,580656,6464,6335,499,499
1000350,419677,580323,6500,6167,499,499
1000351,419670,580330,6379,6386,499,499
1000352,419842,580158,6470,6298,500,499
1000353,419770,580230,6250,6322,499,499
1000354,419867,580133,6389,6292,500,499
1000355,419978,580022,6545,6434,500,499
1000356,420030,579970,6422,6370,499,499
1000357,420287,579713,6358,6101,499,499
1000358,420281,579719,6439,6445,499,499
1000359,420603,579397,6445,6123,499,499
1000360,420548,579452,6332,6387,499,499
1000361,420678,579322,6406,6276,499,499
1000362,420753,579247,6381,6306,499,499
1000363,420815,579185,6463,6401,499,499
1000364,421020,578980,6426,6221,499,499
1000365,421045,578955,6290,6265,499,499
1000366,420845,579155,6152,6352,499,499
1000367,420796,579204,6298,6347,499,499
1000368,420945,579055,6481,6332,499,499
1000369,421107,578893,6440,6278,499,499
1000370,421302,578698,6294,6099,499,499
1000371,421389,578611,6303,6216,499,499
1000372,421517,578483,6367,6239,499,499
1000373,421571,578429,6315,6261,499,499
1000374,421674,578326,6223,6120,499,499
1000375,421655,578345,6236,6255,499,499
1000376,421687,578313,6376,6344,499,499
1000377,421909,578091,6385,6163,499,499
1000378,422031,577969,6309,6187,499,499
1000379,422237,577763,6298,6092,499,499
1000380,422272,577728,6280,6245,499,499
1000381,422350,577650,6328,6250,499,499
1000382,422214,577786,6198,6334,499,499
1000383,422242,577758,6174,6146,499,499
1000384,422160,577840,6113,6195,499,499
1000385,422313,577687,6488,6335,499,499
1000386,422428,577572,6267,6152,499,499
1000387,422383,577617,6226,6271,499,499
1000388,422375,577625,6173,6181,499,499
1000389,422306,577694,6188,6257,499,499
1000390,422578,577422,6440,6168,499,499
1000391,422390,577610,6173,6361,499,499
