1000000,499657,500343,0,0,0,0
1000392,422514,577486,6255,6131,499,499
1000393,422679,577321,6340,6175,499,499
1000394,422563,577437,6205,6321,499,499
1000395,422675,577325,6452,6340,499,499
1000396,422898,577102,6453,6230,499,499
1000397,422948,577052,6430,6380,499,499
1000398,422901,577099,6294,6341,499,499
1000399,422999,577001,6312,6214,499,499
1000400,422969,577031,6271,6301,499,499
1000401,423209,576791,6438,6198,499,499
1000402,423178,576822,6338,6369,499,499
1000403,423275,576725,6278,6181,499,499
1000404,423389,576611,6334,6220,499,499
1000405,423545,576455,6393,6237,499,499
1000406,423708,576292,6375,6212,499,499
1000407,423704,576296,6251,6255,499,499
1000408,423610,576390,6210,6304,499,499
1000409,423522,576478,6238,6326,499,499
1000410,423508,576492,6343,6357,499,499
1000411,423707,576293,6544,6345,499,499
1000412,423982,576018,6472,6197,499,499
1000413,423803,576197,6224,6403,499,499
1000414,423863,576137,6292,6232,499,499
1000415,423940,576060,6334,6257,499,499
1000416,423834,576166,6236,6342,499,499
1000417,423745,576255,6200,6289,499,499
1000418,423849,576151,6325,6221,499,499
1000419,423895,576105,6313,6267,499,499
1000420,423854,576146,6145,6186,499,499
1000421,423970,576030,6329,6213,499,499
1000422,424047,575953,6271,6194,498,499
1000423,424006,575994,6235,6276,498,499
1000424,424087,575913,6259,6178,498,499
1000425,424050,575950,6279,6316,498,499
1000426,424145,575855,6371,6276,498,499
1000427,424362,575638,6294,6077,498,499
1000428,424464,575536,6318,6216,499,499
1000429,424377,575623,6197,6284,499,499
1000430,424345,575655,6219,6251,499,499
1000431,424451,575549,6338,6232,499,499
1000432,424627,575373,6256,6080,499,499
1000433,424651,575349,6275,6251,499,499
1000434,424731,575269,6403,6323,499,499
1000435,424718,575282,6225,6238,499,499
1000436,424710,575290,6191,6199,499,499
1000437,424793,575207,6326,6243,499,499
1000438,424750,575250,6212,6255,499,499
1000439,425018,574982,6409,6141,499,499
1000440,425051,574949,6276,6243,499,499
1000441,424838,575162,6097,6310,499,499
1000442,424958,575042,6252,6132,499,499
1000443,424768,575232,6244,6434,499,499
1000444,424870,575130,6278,6176,499,499
1000445,424906,575094,6283,6247,499,499
1000446,424942,575058,6220,6184,499,499
1000447,424968,575032,6282,6256,499,499
1000448,425004,574996,6239,6203,499,499
1000449,425149,574851,6274,6129,499,499
1000450,425222,574778,6294,6221,499,499
1000451,425361,574639,6233,6094,499,499
1000452,425395,574605,6256,6222,499,499
1000453,425499,574501,6297,6193,499,499
1000454,425454,574546,6211,6256,499,499
1000455,425457,574543,6228,6225,499,499
1000456,425327,574673,6102,6232,499,499
1000457,425406,574594,6249,6170,499,499
1000458,425374,574626,6135,6167,499,499
1000459,425386,574614,6253,6241,499,499
1000460,425383,574617,6221,6224,499,499
1000461,425546,574454,6327,6164,499,499
1000462,425652,574348,6182,6076,499,499
1000463,425587,574413,6092,6157,499,499
1000464,425849,574151,6343,6081,499,499
1000465,425821,574179,6135,6163,499,499
1000466,425764,574236,6190,6247,499,499
1000467,425845,574155,6204,6123,499,499
1000468,425699,574301,6117,6263,499,499
1000469,425850,574150,6263,6112,499,499
1000470,425813,574187,6297,6334,499,499
1000471,425648,574352,6034,6199,499,499
1000472,425650,574350,6251,6249,499,499
1000473,425804,574196,6261,6107,499,499
1000474,425898,574102,6209,6115,499,499
1000475,425992,574008,6191,6097,499,499
1000476,425880,574120,6166,6278,499,499
1000477,425960,574040,6207,6127,499,499
1000478,425882,574118,6211,6289,499,499
1000479,426028,573972,6226,6080,499,499
1000480,425998,574002,6246,6276,499,499
1000481,426085,573915,6199,6112,499,499
1000482,426210,573790,6260,6135,499,499
1000483,426038,573962,6017,6189,499,499
1000484,426264,573736,6262,6036,499,499
1000485,426316,573684,6201,6149,499,499
1000486,426285,573715,6090,6121,499,499
1000487,426348,573652,6166,6103,499,500
1000488,426507,573493,6168,6009,499,499
1000489,426422,573578,6178,6263,499,499
1000490,426311,573689,6144,6255,499,499
1000491,426341,573659,6253,6223,499,500
1000492,426485,573515,6279,6135,499,500
1000493,426398,573602,6061,6148,499,499
1000494,426529,573471,6174,6043,499,499
1000495,426543,573457,6215,6201,499,499
1000496,426560,573440,6261,6244,499,499
1000497,426583,573417,6267,6244,499,499
1000498,426429,573571,6180,6334,499,499
1000499,426679,573321,6372,6122,499,499
1000500,426793,573207,6233,6119,499,499
1000501,426677,573323,6075,6191,499,499
1000502,426401,573599,6029,6305,499,499
1000503,426541,573459,6310,6170,499,499
1000504,426710,573290,6322,6153,499,499
1000505,426666,573334,6151,6195,499,499
1000506,426721,573279,6193,6138,499,499
1000507,426847,573153,6305,6179,499,499
1000508,426748,573252,6131,6230,499,499
1000509,426844,573156,6186,6090,499,499
1000510,426895,573105,6248,6197,499,500
1000511,426714,573286,6060,6241,499,500
1000512,426750,573250,6105,6069,499,500
1000513,426807,573193,6239,6182,499,499
1000514,426824,573176,6216,6199,499,499
1000515,426895,573105,6148,6077,499,499
1000516,427023,572977,6256,6128,499,499
1000517,427103,572897,6226,6146,499,499
1000518,427116,572884,6203,6190,499,499
1000519,427060,572940,6195,6251,499,499
1000520,427186,572814,6245,6119,499,499
1000521,427105,572895,6166,6247,499,499
1000522,427020,572980,6133,6218,499,499
1000523,427019,572981,6099,6100,499,499
1000524,427169,572831,6172,6022,499,499
1000525,427146,572854,6121,6144,499,499
1000526,427001,572999,6022,6167,499,499
1000527,427302,572698,6279,5978,499,499
1000528,427239,572761,6097,6160,499,499
1000529,427319,572681,6108,6028,499,499
1000530,427363,572637,6309,6265,499,499
1000531,427435,572565,6085,6013,499,499
1000532,427657,572343,6198,5976,499,499
1000533,427656,572344,6094,6095,499,499
1000534,427727,572273,6270,6199,499,499
1000535,427628,572372,6167,6266,499,499
1000536,427689,572311,6180,6119,499,499
1000537,427607,572393,6122,6204,499,499
1000538,427559,572441,6101,6149,499,499
1000539,427577,572423,6176,6158,499,499
1000540,427501,572499,5948,6024,499,499
1000541,427447,572553,6091,6145,499,499
1000542,427444,572556,6154,6157,499,499
1000543,427544,572456,6179,6079,499,499
1000544,427700,572300,6219,6063,499,499
1000545,427650,572350,6111,6161,499,499
1000546,427764,572236,6196,6082,499,499
1000547,427827,572173,6117,6054,499,499
1000548,427802,572198,6055,6080,499,499
1000549,427809,572191,6162,6155,499,499
1000550,427902,572098,6137,6044,499,499
1000551,427752,572248,6061,6211,499,499
1000552,427734,572266,6139,6157,499,499
1000553,427712,572288,6072,6094,499,499
1000554,427794,572206,6122,6040,499,499
1000555,427797,572203,6003,6000,499,499
1000556,427844,572156,6110,6063,499,499
1000557,427912,572088,6154,6086,499,499
1000558,427929,572071,6078,6061,499,499
1000559,427791,572209,6080,6218,499,499
1000560,427783,572217,6146,6154,499,499
1000561,427955,572045,6247,6075,499,499
1000562,428042,571958,6203,6116,499,499
1000563,428041,571959,6091,6092,499,499
1000564,428063,571937,6121,6099,499,499
1000565,427945,572055,6050,6168,499,499
1000566,428036,571964,6083,5992,499,499
1000567,428000,572000,6081,6117,499,499
1000568,428051,571949,6058,6007,499,499
1000569,427935,572065,6073,6189,499,499
1000570,427879,572121,6119,6175,499,499
1000571,427867,572133,6109,6121,499,499
1000572,427979,572021,6171,6059,499,499
1000573,428000,572000,6095,6074,499,499
1000574,428059,571941,6037,5978,499,499
1000575,428206,571794,6155,6008,499,499
1000576,428092,571908,5990,6104,499,499
1000577,428131,571869,6139,6100,499,499
1000578,428315,571685,6179,5995,499,499
1000579,428274,571726,6041,6082,499,499
1000580,428206,571794,6046,6114,499,499
1000581,428286,571714,6198,6118,499,499
1000582,428180,571820,5995,6101,499,499
1000583,428082,571918,6012,6110,499,499
1000584,428120,571880,6130,6092,499,499
1000585,428157,571843,6124,6087,499,500
1000586,428177,571823,6107,6087,499,499
1000587,427913,572087,6029,6293,499,500
1000588,427916,572084,6105,6102,499,499
1000589,427828,572172,6043,6131,499,499
1000590,427960,572040,6154,6022,499,499
1000591,428250,571750,6206,5916,499,499
1000592,428314,571686,6145,6081,499,499
1000593,428484,571516,6202,6032,499,499
1000594,428546,571454,6030,5968,499,499
1000595,428665,571335,6187,6068,499,499
1000596,428701,571299,6077,6041,499,499
1000597,428624,571376,6125,6202,499,500
1000598,428494,571506,5956,6086,499,499
1000599,428658,571342,6197,6033,499,499
1000600,428768,571232,6175,6065,499,499
1000601,428686,571314,5948,6030,499,499
1000602,428670,571330,6155,6171,499,500
1000603,428549,571451,5961,6082,499,500
1000604,428326,571674,5906,6129,499,500
1000605,428343,571657,5968,5951,499,500
1000606,428604,571396,6036,5775,499,500
1000607,428640,571360,5936,5900,499,500
1000608,428586,571414,5983,6037,499,500
1000609,428564,571436,5990,6012,499,500
1000610,428561,571439,6067,6070,499,500
1000611,428605,571395,6050,6006,499,500
1000612,428692,571308,6000,5913,499,500
1000613,428686,571314,5987,5993,499,499
1000614,428677,571323,5982,5991,499,500
1000615,428586,571414,6043,6134,499,500
1000616,428783,571217,6210,6013,499,499
1000617,428723,571277,6028,6088,499,499
1000618,428643,571357,5986,6066,499,499
1000619,428623,571377,5922,5942,499,499
1000620,428405,571595,5801,6019,499,499
1000621,428423,571577,5997,5979,499,499
1000622,428313,571687,5905,6015,499,500
1000623,428339,571661,6065,6039,499,499
1000624,428320,571680,5899,5918,499,500
1000625,428460,571540,6082,5942,499,500
1000626,428553,571447,6086,5993,499,500
1000627,428624,571376,6034,5963,499,500
1000628,428533,571467,5941,6032,499,500
1000629,428561,571439,6028,6000,499,500
1000630,428675,571325,6048,5934,499,500
1000631,428618,571382,5972,6029,499,500
1000632,428595,571405,6024,6047,499,500
1000633,428645,571355,6098,6048,499,500
1000634,428629,571371,6028,6044,499,500
1000635,428672,571328,6069,6026,499,500
1000636,428580,571420,6004,6096,499,500
1000637,428714,571286,6041,5907,499,500
1000638,428705,571295,5927,5936,499,500
1000639,428674,571326,6036,6067,499,500
1000640,428729,571271,6025,5970,499,500
1000641,428698,571302,6031,6062,499,500
1000642,428717,571283,6059,6040,499,500
1000643,428738,571262,6104,6083,499,500
1000644,428649,571351,5940,6029,499,500
1000645,428721,571279,6035,5963,499,500
1000646,428695,571305,6032,6058,499,499
1000647,428737,571263,6028,5986,499,499
1000648,428776,571224,6050,6011,499,499
1000649,428671,571329,5982,6087,499,499
1000650,428516,571484,5948,6103,499,499
1000651,428293,571707,5945,6168,499,499
1000652,428367,571633,5998,5924,499,499
1000653,428365,571635,5975,5977,499,499
1000654,428333,571667,5988,6020,499,499
1000655,428289,571711,6053,6097,499,499
1000656,428300,571700,6039,6028,499,500
1000657,428261,571739,5902,5941,499,500
1000658,428500,571500,6109,5870,499,500
1000659,428436,571564,5902,5966,499,500
1000660,428398,571602,6010,6048,499,500
1000661,428549,571451,6088,5937,499,500
1000662,428480,571520,5994,6063,499,500
1000663,428744,571256,6119,5855,499,499
1000664,428646,571354,5927,6025,499,500
1000665,428657,571343,6003,5992,499,500
1000666,428683,571317,5955,5929,499,500
1000667,428524,571476,5902,6061,499,499
1000668,428665,571335,6091,5950,499,499
1000669,428563,571437,6005,6107,499,499
1000670,428476,571524,5924,6011,499,500
1000671,428219,571781,5867,6124,499,500
1000672,428121,571879,6042,6140,499,500
1000673,428113,571887,5995,6003,499,500
1000674,428222,571778,6059,5950,499,500
1000675,428288,571712,6112,6046,499,500
1000676,428401,571599,6058,5945,499,500
1000677,428659,571341,6169,5911,499,500
1000678,428721,571279,6135,6073,499,500
1000679,428779,571221,6154,6096,499,500
1000680,428635,571365,5999,6143,499,500
1000681,428620,571380,5972,5987,499,499
1000682,428855,571145,6124,5889,499,500
1000683,428813,571187,6007,6049,499,500
1000684,428749,571251,5869,5933,499,500
1000685,428756,571244,5965,5958,499,499
1000686,428912,571088,6042,5886,499,499
1000687,428709,571291,5842,6045,499,500
1000688,428796,571204,6075,5988,499,500
1000689,428949,571051,6050,5897,499,499
1000690,429092,570908,6156,6013,499,500
1000691,429123,570877,6130,6099,499,499
1000692,428945,571055,5903,6081,499,499
1000693,428934,571066,6031,6042,499,499
1000694,428903,571097,6059,6090,499,500
1000695,428952,571048,6077,6028,499,500
1000696,429099,570901,6141,5994,499,500
1000697,428855,571145,5944,6188,499,500
1000698,428925,571075,6169,6099,499,500
1000699,428797,571203,5978,6106,499,499
1000700,428782,571218,6077,6092,499,499
1000701,428719,571281,5954,6017,499,499
1000702,428928,571072,6125,5916,499,499
1000703,428928,571072,6008,6008,499,499
1000704,429048,570952,6091,5971,499,499
1000705,429167,570833,6154,6035,499,499
1000706,429244,570756,6010,5933,499,499
1000707,429256,570744,6076,6064,499,499
1000708,429122,570878,6000,6134,499,500
1000709,429140,570860,6034,6016,499,500
1000710,429101,570899,6016,6055,499,500
1000711,428920,571080,5932,6113,499,500
1000712,428923,571077,5984,5981,499,500
1000713,428768,571232,5929,6084,499,499
1000714,428713,571287,6037,6092,499,500
1000715,428816,571184,6123,6020,499,500
1000716,428881,571119,6109,6044,499,500
1000717,428962,571038,6079,5998,499,499
1000718,428898,571102,6005,6069,499,499
1000719,428918,571082,6076,6056,499,499
1000720,428928,571072,6064,6054,499,499
1000721,429091,570909,5976,5813,499,499
1000722,429091,570909,6065,6065,499,499
1000723,428984,571016,6086,6193,499,499
1000724,429201,570799,6098,5881,499,499
1000725,429175,570825,5984,6010,499,499
1000726,429092,570908,5836,5919,499,499
1000727,428904,571096,5925,6113,499,499
1000728,428864,571136,5989,6029,499,499
1000729,428871,571129,5964,5957,499,499
1000730,429006,570994,6064,5929,499,499
1000731,428840,571160,5969,6135,499,499
1000732,429061,570939,6084,5863,499,499
1000733,429043,570957,6010,6028,499,499
1000734,429023,570977,6146,6166,499,499
1000735,429048,570952,6072,6047,499,499
1000736,429183,570817,5970,5835,499,499
1000737,429151,570849,6067,6099,499,499
1000738,429003,570997,5880,6028,499,499
1000739,429179,570821,6011,5835,499,499
1000740,429148,570852,5977,6008,499,499
1000741,429132,570868,5924,5940,499,499
1000742,429005,570995,5978,6105,499,499
1000743,429008,570992,5993,5990,499,499
1000744,429000,571000,6009,6017,499,499
1000745,428941,571059,5946,6005,499,499
1000746,429109,570891,6166,5998,499,499
1000747,429222,570778,6037,5924,499,499
1000748,429105,570895,6022,6139,499,499
1000749,429048,570952,5960,6017,499,499
1000750,429062,570938,5996,5982,499,499
1000751,429226,570774,6029,5865,499,499
1000752,429239,570761,5973,5960,499,499
1000753,429163,570837,6049,6125,499,499
1000754,429129,570871,5975,6009,499,499
1000755,429187,570813,6042,5984,499,499
1000756,429233,570767,5993,5947,499,499
1000757,429158,570842,5831,5906,499,499
1000758,429129,570871,5995,6024,499,499
1000759,428982,571018,5930,6077,499,499
1000760,429047,570953,6060,5995,499,499
1000761,429087,570913,5908,5868,499,499
1000762,429095,570905,6045,6037,499,499
1000763,428867,571133,5888,6116,499,499
1000764,428922,571078,5925,5870,499,499
1000765,428951,571049,5993,5964,499,499
1000766,428946,571054,6049,6054,499,499
1000767,429169,570831,6148,5925,499,499
1000768,429250,570750,5929,5848,499,499
1000769,429286,570714,6038,6002,499,499
1000770,429332,570668,5964,5918,499,499
1000771,429247,570753,5920,6005,499,499
1000772,429182,570818,5919,5984,499,499
1000773,429093,570907,5939,6028,499,499
1000774,429191,570809,6029,5931,499,499
1000775,429244,570756,6001,5948,499,499
1000776,429098,570902,5889,6035,499,499
1000777,429289,570711,5971,5780,499,499
1000778,429343,570657,6003,5949,499,499
1000779,429265,570735,5898,5976,499,499
1000780,429084,570916,5894,6075,499,499
1000781,429048,570952,5994,6030,499,499
1000782,429133,570867,6123,6038,499,499
1000783,428911,571089,5801,6023,499,499
1000784,428966,571034,5972,5917,499,499
1000785,429124,570876,6041,5883,499,500
