generation #, # alive cells, # dead cells, BORN, KILLED, avg x pos, avg y pos, 9 seconds to execute
727,282,10534,80,76,49,55
728,297,10519,82,67,51,56
729,279,10537,83,101,49,54
730,269,10547,83,93,49,54
731,291,10525,87,65,49,54
732,259,10557,71,103,49,54
733,269,10547,72,62,50,55
734,270,10546,71,70,50,55
735,259,10557,62,73,49,55
736,286,10530,77,50,49,55
737,273,10543,71,84,50,55
738,309,10507,91,55,50,55
739,280,10536,88,117,50,55
740,293,10523,85,72,51,55
741,284,10532,84,93,50,55
742,291,10525,79,72,50,55
743,273,10543,76,94,50,55
744,293,10523,85,65,52,56
745,264,10552,73,102,51,56
746,272,10544,78,70,51,55
747,274,10542,82,80,50,55
748,270,10546,80,84,50,55
749,295,10521,87,62,49,55
750,282,10534,75,88,51,55
751,292,10524,88,78,51,55
752,281,10535,77,88,52,55
753,281,10535,84,84,51,54
754,281,10535,88,88,51,54
755,270,10546,82,93,50,54
756,263,10553,75,82,51,55
757,253,10563,72,82,50,54
758,249,10567,58,62,50,54
759,246,10570,62,65,50,54
760,255,10561,66,57,50,53
761,251,10565,68,72,49,53
762,258,10558,64,57,49,53
763,263,10553,72,67,49,53
764,268,10548,71,66,49,53
765,247,10569,54,75,48,53
766,261,10555,63,49,48,53
767,248,10568,60,73,49,53
768,252,10564,59,55,49,53
769,245,10571,50,57,49,53
770,248,10568,52,49,49,53
771,250,10566,49,47,50,53
772,253,10563,56,53,49,53
773,265,10551,60,48,50,53
774,272,10544,64,57,50,52
775,283,10533,69,58,50,52
776,273,10543,69,79,50,53
777,264,10552,68,77,50,53
778,272,10544,66,58,49,53
779,271,10545,69,70,49,53
780,288,10528,73,56,48,52
781,272,10544,67,83,50,53
782,272,10544,64,64,50,53
783,287,10529,74,59,51,53
784,284,10532,68,71,50,53
785,272,10544,66,78,50,53
786,280,10536,64,56,50,52
787,286,10530,68,62,51,52
788,283,10533,72,75,50,52
789,275,10541,67,75,51,52
790,278,10538,74,71,50,52
791,274,10542,72,76,51,52
792,279,10537,69,64,50,52
793,281,10535,76,74,50,52
794,298,10518,78,61,51,52
795,286,10530,75,87,49,52
796,293,10523,80,73,48,51
797,292,10524,76,77,47,52
798,279,10537,76,89,47,52
799,288,10528,78,69,46,52
800,284,10532,84,88,46,52
801,302,10514,84,66,46,52
802,285,10531,78,95,46,52
803,293,10523,75,67,46,52
804,298,10518,82,77,46,52
805,300,10516,81,79,46,52
806,273,10543,73,100,46,52
807,282,10534,87,78,46,52
808,277,10539,72,77,47,52
809,286,10530,81,72,47,52
810,289,10527,80,77,48,53
811,285,10531,80,84,47,53
812,276,10540,77,86,48,53
813,269,10547,72,79,48,53
814,272,10544,69,66,48,53
815,264,10552,67,75,47,53
816,275,10541,75,64,48,54
817,264,10552,69,80,47,53
818,274,10542,74,64,47,53
819,273,10543,81,82,47,53
820,280,10536,84,77,47,53
821,269,10547,77,88,47,53
822,277,10539,75,67,47,53
823,271,10545,66,72,47,53
824,273,10543,66,64,47,53
825,283,10533,79,69,47,53
826,272,10544,78,89,47,53
827,267,10549,73,78,46,53
828,263,10553,67,71,46,53
829,265,10551,69,67,46,53
830,262,10554,69,72,46,53
831,270,10546,73,65,45,53
832,269,10547,69,70,46,53
833,281,10535,76,64,46,53
834,293,10523,81,69,46,53
835,294,10522,72,71,46,54
836,277,10539,71,88,46,54
837,273,10543,77,81,46,54
838,275,10541,78,76,46,54
839,293,10523,83,65,48,55
840,278,10538,88,103,47,55
841,296,10520,85,67,49,56
842,275,10541,80,101,46,55
843,278,10538,74,71,48,56
844,280,10536,83,81,47,55
845,296,10520,83,67,48,56
846,285,10531,77,88,49,56
847,291,10525,84,78,48,56
848,291,10525,83,83,48,56
849,289,10527,85,87,48,56
850,282,10534,85,92,47,55
851,291,10525,88,79,47,55
852,284,10532,80,87,48,56
853,303,10513,99,80,48,55
854,293,10523,88,98,49,56
855,305,10511,98,86,50,56
856,296,10520,91,100,49,56
857,295,10521,103,104,49,56
858,294,10522,98,99,49,56
859,288,10528,85,91,49,56
860,291,10525,93,90,49,56
861,281,10535,92,102,48,56
862,298,10518,93,76,49,57
863,286,10530,86,98,48,55
864,284,10532,96,98,49,57
865,273,10543,92,103,48,56
866,272,10544,90,91,48,56
867,270,10546,82,84,46,56
868,262,10554,78,86,47,56
869,258,10558,71,75,47,56
870,262,10554,79,75,48,57
871,253,10563,73,82,47,56
872,270,10546,79,62,49,57
873,257,10559,74,87,48,57
874,262,10554,86,81,48,57
875,252,10564,76,86,48,56
876,249,10567,72,75,46,56
877,249,10567,70,70,46,55
878,246,10570,75,78,48,56
879,260,10556,82,68,48,56
880,262,10554,78,76,48,56
881,260,10556,86,88,49,56
882,275,10541,81,66,49,56
883,276,10540,79,78,50,57
884,269,10547,77,84,50,57
885,237,10579,66,98,46,55
886,238,10578,72,71,47,56
887,238,10578,69,69,46,55
888,229,10587,64,73,47,56
889,231,10585,68,66,47,56
890,220,10596,59,70,47,56
891,214,10602,59,65,46,55
892,222,10594,63,55,47,55
893,213,10603,58,67,44,54
894,216,10600,58,55,46,55
895,213,10603,56,59,45,54
896,221,10595,58,50,45,55
897,225,10591,62,58,45,54
898,243,10573,66,48,46,55
899,226,10590,68,85,45,54
900,227,10589,68,67,45,54
901,222,10594,63,68,45,55
902,228,10588,66,60,45,54
903,237,10579,68,59,43,54
904,233,10583,70,74,44,54
905,236,10580,70,67,43,54
906,232,10584,65,69,42,53
907,252,10564,73,53,41,53
908,229,10587,61,84,42,54
909,225,10591,60,64,42,54
910,225,10591,62,62,43,54
911,220,10596,58,63,43,54
912,226,10590,53,47,43,54
913,224,10592,49,51,44,55
914,225,10591,58,57,44,55
915,229,10587,59,55,46,55
916,237,10579,76,68,46,55
917,235,10581,69,71,47,55
918,231,10585,68,72,47,55
919,249,10567,65,47,48,56
920,243,10573,68,74,49,56
921,229,10587,54,68,48,56
922,231,10585,61,59,48,56
923,214,10602,55,72,47,56
924,212,10604,51,53,46,56
925,204,10612,48,56,45,55
926,202,10614,47,49,45,56
927,198,10618,51,55,44,55
928,213,10603,58,43,45,56
929,208,10608,57,62,45,56
930,215,10601,47,40,45,56
931,219,10597,57,53,45,56
932,224,10592,54,49,46,56
933,217,10599,57,64,45,56
934,229,10587,64,52,46,56
935,239,10577,68,58,45,56
936,242,10574,66,63,47,56
937,248,10568,72,66,46,56
938,260,10556,78,66,47,56
939,271,10545,74,63,47,57
940,265,10551,73,79,48,57
941,282,10534,80,63,48,57
942,272,10544,82,92,48,57
943,285,10531,91,78,47,57
944,276,10540,80,89,46,56
945,304,10512,97,69,47,56
946,280,10536,93,117,47,56
947,294,10522,91,77,47,56
948,287,10529,84,91,47,56
949,283,10533,86,90,49,56
950,279,10537,83,87,49,56
951,278,10538,83,84,50,56
952,271,10545,79,86,49,56
953,271,10545,78,78,50,56
954,268,10548,73,76,49,56
955,273,10543,80,75,49,56
956,269,10547,80,84,48,55
957,265,10551,82,86,48,55
958,287,10529,96,74,49,56
959,276,10540,82,93,48,55
960,268,10548,82,90,48,55
961,266,10550,82,84,49,55
962,248,10568,68,86,47,55
963,266,10550,79,61,48,55
964,254,10562,76,88,46,55
965,269,10547,79,64,47,55
966,264,10552,78,83,47,55
967,277,10539,80,67,47,55
968,286,10530,81,72,48,56
969,285,10531,84,85,49,56
970,307,10509,90,68,50,57
971,302,10514,93,98,48,55
972,300,10516,92,94,48,56
973,305,10511,102,97,49,56
974,301,10515,107,111,49,56
975,301,10515,100,100,49,56
976,295,10521,91,97,48,56
977,300,10516,97,92,49,56
978,307,10509,100,93,50,56
979,310,10506,93,90,49,56
980,307,10509,100,103,49,56
981,307,10509,99,99,49,56
982,285,10531,81,103,48,55
983,276,10540,83,92,47,55
984,300,10516,98,74,48,55
985,278,10538,86,108,47,55
986,286,10530,89,81,48,55
987,275,10541,82,93,47,55
988,276,10540,78,77,47,55
989,286,10530,84,74,47,55
990,281,10535,82,87,47,55
991,294,10522,93,80,46,55
992,286,10530,89,97,47,55
993,294,10522,81,73,47,55
994,285,10531,86,95,47,55
995,282,10534,85,88,47,55
996,270,10546,81,93,47,56
997,292,10524,88,66,47,56
998,283,10533,97,106,48,56
999,304,10512,97,76,48,57
1000,286,10530,84,102,48,56
1001,281,10535,77,82,49,56
1002,268,10548,80,93,49,56
1003,283,10533,87,72,50,57
1004,248,10568,72,107,48,56
1005,236,10580,73,85,47,56
1006,232,10584,74,78,48,56
1007,216,10600,54,70,47,56
1008,220,10596,54,50,47,56
1009,226,10590,53,47,47,56
1010,230,10586,49,45,48,57
1011,234,10582,52,48,48,57
1012,238,10578,55,51,48,57
1013,246,10570,61,53,48,58
1014,241,10575,58,63,49,58
1015,243,10573,62,60,48,58
1016,255,10561,64,52,50,58
1017,259,10557,69,65,49,58
1018,254,10562,68,73,48,58
1019,260,10556,78,72,47,59
1020,264,10552,86,82,49,58
1021,267,10549,75,72,48,58
1022,292,10524,83,58,49,59
1023,281,10535,78,89,49,59
1024,271,10545,81,91,48,58
1025,258,10558,64,77,48,58
1026,273,10543,69,54,49,58
1027,275,10541,67,65,49,59
1028,285,10531,87,77,49,59
1029,295,10521,85,75,50,59
1030,277,10539,82,100,49,58
1031,278,10538,86,85,49,58
1032,258,10558,78,98,48,58
1033,269,10547,82,71,48,59
1034,265,10551,75,79,48,59
1035,279,10537,87,73,49,59
1036,282,10534,82,79,50,58
1037,253,10563,75,104,49,58
1038,263,10553,78,68,49,58
1039,255,10561,74,82,49,58
1040,260,10556,79,74,49,59
1041,273,10543,78,65,50,59
1042,286,10530,85,72,50,59
1043,286,10530,82,82,50,60
1044,260,10556,63,89,50,58
1045,247,10569,63,76,50,58
1046,252,10564,69,64,50,58
1047,254,10562,68,66,50,58
1048,270,10546,77,61,51,58
1049,267,10549,84,87,51,58
1050,277,10539,73,63,51,58
1051,278,10538,80,79,52,58
1052,286,10530,82,74,52,57
1053,278,10538,88,96,52,58
1054,275,10541,78,81,52,57
1055,279,10537,78,74,52,57
1056,294,10522,82,67,53,57
1057,311,10505,96,79,53,58
1058,307,10509,94,98,53,57
1059,322,10494,97,82,54,58
1060,309,10507,97,110,53,57
1061,324,10492,99,84,54,58
1062,308,10508,109,125,53,57
1063,301,10515,96,103,53,57
1064,302,10514,98,97,53,58
1065,315,10501,101,88,54,57
1066,318,10498,98,95,54,57
1067,329,10487,99,88,54,58
1068,339,10477,104,94,54,58
1069,353,10463,110,96,54,59
1070,356,10460,123,120,55,58
1071,349,10467,121,128,54,59
1072,356,10460,122,115,54,58
1073,368,10448,138,126,55,59
1074,386,10430,141,123,55,59
1075,381,10435,136,141,55,59
1076,366,10450,134,149,54,58
1077,385,10431,137,118,55,59
1078,349,10467,110,146,54,59
1079,348,10468,117,118,54,59
1080,356,10460,114,106,54,60
1081,335,10481,107,128,54,59
1082,323,10493,104,116,54,59
1083,320,10496,107,110,54,59
1084,337,10479,109,92,54,59
1085,320,10496,99,116,54,59
1086,328,10488,109,101,54,59
1087,320,10496,108,116,55,59
1088,324,10492,106,102,55,59
1089,324,10492,104,104,55,58
1090,313,10503,96,107,55,58
1091,309,10507,86,90,55,58
1092,297,10519,86,98,54,58
1093,289,10527,83,91,54,58
1094,321,10495,92,60,55,59
1095,296,10520,90,115,54,59
1096,275,10541,75,96,52,59
1097,271,10545,78,82,52,58
1098,276,10540,75,70,52,59
1099,283,10533,75,68,52,59
1100,296,10520,90,77,52,60
1101,290,10526,81,87,52,60
1102,292,10524,88,86,53,60
1103,273,10543,75,94,53,58
1104,300,10516,100,73,53,59
1105,275,10541,83,108,52,57
1106,286,10530,89,78,52,58
1107,284,10532,84,86,52,57
1108,279,10537,78,83,52,58
1109,276,10540,78,81,52,58
1110,272,10544,66,70,52,58
1111,282,10534,77,67,53,58
1112,291,10525,70,61,54,58
1113,292,10524,84,83,53,58
1114,279,10537,70,83,53,57
1115,281,10535,89,87,53,58
1116,283,10533,84,82,52,56
1117,282,10534,83,84,54,58
1118,265,10551,73,90,53,58
1119,271,10545,78,72,53,58
1120,265,10551,73,79,53,56
1121,272,10544,71,64,53,58
1122,254,10562,75,93,52,56
1123,264,10552,71,61,54,57
1124,261,10555,74,77,52,57
1125,255,10561,62,68,52,56
1126,253,10563,65,67,51,56
1127,261,10555,65,57,52,57
1128,248,10568,56,69,50,55
1129,239,10577,57,66,50,56
1130,224,10592,53,68,49,54
1131,230,10586,59,53,49,55
1132,239,10577,59,50,49,55
1133,228,10588,56,67,49,54
1134,252,10564,72,48,50,54
1135,244,10572,59,67,50,54
1136,235,10581,60,69,49,54
1137,241,10575,64,58,50,53
1138,238,10578,65,68,49,53
1139,246,10570,64,56,50,52
1140,244,10572,68,70,50,52
1141,243,10573,63,64,50,53
1142,240,10576,68,71,50,52
1143,254,10562,69,55,50,53
1144,248,10568,67,73,50,52
1145,267,10549,81,62,51,53
1146,266,10550,73,74,52,53
1147,255,10561,70,81,51,53
1148,267,10549,72,60,52,53
1149,242,10574,71,96,50,52
1150,247,10569,70,65,49,51
1151,242,10574,67,72,48,51
1152,257,10559,70,55,49,53
1153,256,10560,66,67,49,52
1154,270,10546,73,59,50,52
1155,264,10552,75,81,50,52
1156,273,10543,77,68,50,52
1157,271,10545,85,87,51,53
1158,267,10549,76,80,51,53
1159,267,10549,75,75,51,54
1160,241,10575,63,89,49,53
1161,243,10573,70,68,49,54
1162,237,10579,60,66,49,54
1163,253,10563,67,51,50,54
1164,263,10553,71,61,51,54
1165,271,10545,75,67,51,53
1166,282,10534,85,74,51,54
1167,281,10535,83,84,52,53
1168,282,10534,94,93,53,55
1169,288,10528,93,87,53,56
1170,293,10523,98,93,53,55
1171,289,10527,84,88,53,56
1172,293,10523,90,86,53,56
1173,319,10497,109,83,55,57
1174,303,10513,94,110,53,58
1175,318,10498,104,89,55,58
1176,296,10520,88,110,54,60
1177,305,10511,100,91,54,59
1178,307,10509,111,109,53,60
1179,297,10519,78,88,53,58
1180,285,10531,89,101,53,58
1181,285,10531,103,103,53,58
1182,299,10517,94,80,53,58
1183,293,10523,100,106,53,58
1184,321,10495,109,81,54,58
1185,328,10488,118,111,54,59
1186,330,10486,113,111,54,57
1187,334,10482,119,115,54,58
1188,339,10477,125,120,54,57
1189,351,10465,118,106,55,58
1190,340,10476,119,130,54,58
1191,356,10460,124,108,53,59
1192,357,10459,131,130,54,59
1193,341,10475,112,128,53,58
1194,351,10465,135,125,54,59
1195,311,10505,95,135,53,59
1196,350,10466,116,77,54,59
1197,286,10530,86,150,52,59
1198,285,10531,89,90,51,60
1199,286,10530,81,80,51,60
1200,320,10496,102,68,52,61
1201,311,10505,92,101,52,60
1202,321,10495,94,84,53,61
1203,316,10500,98,103,52,60
1204,326,10490,88,78,52,61
1205,339,10477,97,84,53,61
1206,337,10479,111,113,52,60
1207,346,10470,113,104,53,60
1208,355,10461,117,108,54,61
1209,368,10448,123,110,54,60
1210,368,10448,108,108,54,61
1211,400,10416,123,91,55,62
1212,371,10445,113,142,54,62
1213,390,10426,145,126,55,61
1214,399,10417,138,129,55,61
1215,386,10430,129,142,55,60
1216,378,10438,142,150,56,60
1217,331,10485,122,169,55,61
1218,355,10461,131,107,56,61
1219,318,10498,110,147,55,60
1220,329,10487,114,103,56,61
1221,329,10487,97,97,56,61
1222,316,10500,97,110,55,61
1223,357,10459,113,72,56,63
1224,318,10498,95,134,56,63
1225,322,10494,103,99,57,63
1226,323,10493,92,91,58,63
1227,322,10494,94,95,58,62
1228,337,10479,116,101,58,64
1229,328,10488,96,105,58,63
1230,356,10460,125,97,58,64
1231,343,10473,120,133,58,63
1232,374,10442,133,102,58,65
1233,347,10469,127,154,58,63
1234,350,10466,121,118,56,63
1235,355,10461,133,128,57,63
1236,338,10478,104,121,55,63
1237,346,10470,120,112,55,63
1238,355,10461,104,95,54,63
1239,332,10484,104,127,55,62
1240,313,10503,94,113,53,61
1241,305,10511,96,104,53,61
1242,333,10483,105,77,53,62
1243,335,10481,109,107,54,62
1244,370,10446,124,89,54,63
1245,363,10453,104,111,54,63
1246,374,10442,118,107,54,62
1247,415,10401,134,93,55,64
1248,386,10430,126,155,54,62
1249,383,10433,138,141,53,63
1250,384,10432,128,127,53,64
1251,365,10451,134,146,54,62
1252,387,10429,135,113,54,63
1253,385,10431,119,121,53,64
1254,396,10420,117,106,53,64
1255,400,10416,124,120,52,64
1256,419,10397,145,126,53,64
1257,419,10397,139,139,52,64
1258,399,10417,142,162,52,64
1259,399,10417,144,144,53,62
1260,385,10431,137,151,52,63
1261,386,10430,141,140,52,62
1262,358,10458,122,150,52,63
1263,380,10436,135,113,52,63
1264,362,10454,126,144,52,60
1265,360,10456,120,122,52,60
1266,372,10444,121,109,52,59
1267,383,10433,135,124,52,59
1268,367,10449,128,144,52,59
1269,378,10438,133,122,51,59
1270,358,10458,123,143,51,59
1271,363,10453,129,124,51,60
1272,331,10485,113,145,51,60
1273,339,10477,117,109,51,60
1274,319,10497,102,122,51,59
1275,337,10479,105,87,52,60
1276,349,10467,110,98,52,59
1277,360,10456,115,104,53,60
1278,385,10431,134,109,53,60
1279,380,10436,131,136,53,61
1280,370,10446,134,144,54,62
1281,362,10454,126,134,53,63
1282,364,10452,128,126,53,63
1283,363,10453,129,130,54,63
1284,374,10442,136,125,53,64
1285,368,10448,131,137,54,65
1286,360,10456,125,133,52,64
1287,397,10419,132,95,53,65
1288,404,10412,142,135,53,66
1289,439,10377,149,114,55,65
1290,399,10417,133,173,53,64
1291,391,10425,146,153,54,64
1292,388,10428,132,135,53,65
1293,389,10427,135,134,53,65
1294,388,10428,126,127,53,66
1295,361,10455,114,141,53,64
1296,365,10451,121,117,53,63
1297,344,10472,99,120,53,63
1298,364,10452,102,82,53,63
1299,336,10480,87,115,52,63
1300,342,10474,96,90,52,63
1301,335,10481,90,96,52,65
1302,336,10480,93,92,52,63
1303,340,10476,95,91,52,64
1304,333,10483,94,101,52,64
1305,313,10503,96,116,51,64
1306,320,10496,106,99,51,65
1307,323,10493,102,99,50,64
1308,307,10509,103,119,50,64
1309,327,10489,102,82,50,64
1310,304,10512,97,120,51,63
1311,295,10521,92,98,50,64
1312,308,10508,93,80,50,62
1313,288,10528,83,103,50,62
1314,292,10524,77,73,50,62
1315,293,10523,85,84,50,63
1316,284,10532,77,86,50,61
1317,301,10515,88,71,50,64
1318,282,10534,83,102,50,63
1319,300,10516,89,71,51,64
1320,296,10520,78,82,51,63
1321,297,10519,83,75,53,66
1322,288,10528,90,99,50,65
1323,315,10501,98,71,51,67
1324,305,10511,98,108,51,67
1325,339,10477,110,76,51,68
1326,312,10504,94,121,50,66
1327,335,10481,110,87,51,67
1328,333,10483,111,113,51,67
1329,357,10459,117,93,51,68
1330,336,10480,109,130,51,69
1331,321,10495,99,114,50,66
1332,332,10484,104,93,50,67
1333,317,10499,95,110,50,65
1334,337,10479,98,78,49,66
1335,339,10477,105,103,49,65
1336,327,10489,94,106,48,66
1337,345,10471,119,101,49,64
1338,317,10499,96,124,49,65
1339,329,10487,97,85,49,66
1340,326,10490,96,99,50,66
1341,356,10460,117,87,49,66
1342,321,10495,106,141,48,65
1343,315,10501,100,106,48,66
1344,312,10504,101,104,47,66
1345,319,10497,92,85,48,66
1346,313,10503,91,97,47,68
1347,338,10478,99,74,48,69
1348,332,10484,97,103,48,68
1349,346,10470,101,87,48,69
1350,351,10465,105,100,48,70
1351,342,10474,110,115,48,71
1352,365,10451,119,96,48,70
1353,367,10449,124,122,47,71
1354,381,10435,142,128,48,70
1355,356,10460,109,134,48,70
1356,381,10435,133,108,49,69
1357,383,10433,132,130,48,69
1358,379,10437,133,137,48,69
1359,384,10432,137,132,48,68
1360,380,10436,137,141,47,68
1361,377,10439,141,121,50,70
1362,340,10476,111,148,47,69
1363,331,10485,106,115,47,69
1364,338,10478,108,101,47,70
1365,330,10486,117,125,48,69
1366,332,10484,93,91,46,69
1367,328,10488,92,96,46,68
1368,335,10481,103,96,46,69
1369,332,10484,97,100,47,68
1370,341,10475,97,88,48,69
1371,334,10482,88,94,47,68
1372,335,10481,100,99,47,69
1373,347,10469,105,93,47,69
1374,341,10475,97,103,47,68
1375,349,10467,98,90,47,69
1376,355,10461,104,98,48,67
1377,353,10463,108,110,48,68
1378,363,10453,108,98,48,67
1379,364,10452,111,110,49,68
1380,363,10453,105,106,48,66
1381,374,10442,124,110,48,68
1382,399,10417,112,87,48,68
1383,374,10442,109,134,47,67
1384,384,10432,112,102,47,68
1385,380,10436,121,125,46,66
1386,406,10410,127,101,47,66
1387,391,10425,114,129,47,66
1388,399,10417,118,110,47,66
1389,408,10408,108,99,49,66
1390,386,10430,116,138,48,65
1391,404,10412,126,108,50,65
1392,383,10433,123,144,49,65
1393,385,10431,119,117,49,65
1394,384,10432,118,119,47,65
1395,375,10441,115,124,49,65
1396,375,10441,123,123,48,65
1397,398,10418,118,95,48,65
1398,399,10417,109,108,47,67
1399,407,10409,119,111,49,66
1400,394,10422,111,124,49,66
1401,421,10395,121,91,51,67
1402,407,10409,134,148,49,65
1403,433,10383,156,130,50,67
1404,437,10379,143,139,50,65
1405,436,10380,147,148,49,66
1406,465,10351,165,136,50,66
1407,477,10339,170,158,50,66
1408,434,10382,161,204,49,66
1409,436,10380,154,152,48,64
1410,394,10422,123,165,48,64
1411,403,10413,134,113,50,66
1412,397,10419,118,124,49,65
1413,375,10441,114,136,48,63
1414,377,10439,113,111,48,63
1415,353,10463,95,119,48,63
1416,375,10441,107,85,48,63
1417,349,10467,84,110,48,63
1418,361,10455,94,82,47,65
1419,337,10479,79,103,47,63
1420,346,10470,92,83,47,63
1421,355,10461,98,80,49,64
1422,345,10471,84,94,47,64
1423,357,10459,97,85,46,64
1424,341,10475,89,105,47,63
1425,369,10447,101,73,47,65
1426,341,10475,92,120,47,63
1427,359,10457,101,83,46,64
1428,364,10452,102,97,46,65
1429,375,10441,100,89,46,66
1430,368,10448,92,99,46,66
1431,349,10467,90,103,46,67
1432,354,10462,91,86,45,67
1433,363,10453,83,74,44,67
1434,363,10453,92,92,45,67
1435,371,10445,95,87,45,67
1436,383,10433,97,85,45,68
