generation #, # alive cells, # dead cells, BORN, KILLED, avg x pos, avg y pos, 9 seconds to execute
1437,363,10453,88,108,44,66
1438,350,10466,85,98,45,65
1439,372,10444,94,72,44,66
1440,364,10452,98,106,45,66
1441,367,10449,106,97,45,67
1442,366,10450,91,92,46,65
1443,363,10453,94,97,46,65
1444,380,10436,108,91,47,64
1445,354,10462,92,118,47,63
1446,360,10456,89,83,46,63
1447,352,10464,93,101,46,63
1448,375,10441,99,76,46,63
1449,397,10419,107,85,47,63
1450,394,10422,109,112,47,62
1451,404,10412,122,112,47,63
1452,423,10393,123,104,47,62
1453,411,10405,129,141,47,62
1454,427,10389,131,115,47,62
1455,431,10385,138,134,48,61
1456,432,10384,132,131,48,60
1457,438,10378,126,120,49,60
1458,450,10366,130,118,48,61
1459,467,10349,141,124,49,60
1460,489,10327,151,129,48,62
1461,475,10341,165,178,49,60
1462,461,10355,152,166,49,61
1463,489,10327,173,145,48,61
1464,504,10312,173,158,48,62
1465,521,10295,166,149,47,62
1466,484,10332,158,195,48,61
1467,523,10293,175,136,48,61
1468,522,10294,165,166,49,61
1469,544,10272,169,147,47,62
1470,531,10285,171,184,48,63
1471,543,10273,182,168,47,63
1472,547,10269,176,172,47,63
1473,565,10251,182,164,46,62
1474,539,10277,155,181,46,64
1475,566,10250,194,167,46,63
1476,592,10224,204,178,47,62
1477,536,10280,164,220,46,61
1478,570,10246,184,150,46,62
1479,547,10269,189,212,48,59
1480,518,10298,159,188,48,61
1481,509,10307,162,163,49,58
1482,483,10333,152,178,48,59
1483,493,10323,152,142,48,60
1484,469,10347,127,151,48,58
1485,481,10335,132,120,48,58
1486,463,10353,143,161,47,57
1487,453,10363,132,142,47,57
1488,453,10363,111,111,46,58
1489,466,10350,135,122,46,57
1490,495,10321,133,104,46,58
1491,494,10322,151,146,47,58
1492,464,10352,135,165,44,59
1493,491,10325,143,116,46,58
1494,445,10371,115,161,43,61
1495,448,10368,130,127,44,60
1496,429,10387,123,142,43,62
1497,446,10370,136,119,43,63
1498,437,10379,115,124,43,64
1499,429,10387,111,119,44,62
1500,447,10369,123,105,44,63
1501,451,10365,112,108,44,63
1502,456,10360,121,116,44,62
1503,469,10347,133,120,44,62
1504,453,10363,120,136,44,62
1505,446,10370,116,123,43,62
1506,481,10335,132,97,44,62
1507,487,10329,141,135,43,63
1508,523,10293,157,121,44,62
1509,532,10284,179,170,44,63
1510,532,10284,164,164,44,61
1511,488,10328,148,185,45,63
1512,516,10300,149,121,45,61
1513,522,10294,154,148,45,61
1514,567,10249,169,124,45,60
1515,476,10340,134,225,45,60
1516,514,10302,150,112,45,58
1517,493,10323,129,150,45,60
1518,493,10323,126,126,46,60
1519,517,10299,155,131,46,61
1520,477,10339,122,162,46,61
1521,488,10328,141,130,46,61
1522,471,10345,129,146,45,62
1523,483,10333,132,120,46,61
1524,457,10359,126,152,46,61
1525,483,10333,136,110,45,62
1526,465,10351,131,149,46,61
1527,455,10361,124,134,46,61
1528,437,10379,114,132,45,61
1529,434,10382,117,120,46,60
1530,430,10386,107,111,46,60
1531,436,10380,116,97,48,62
1532,450,10366,120,106,48,61
1533,435,10381,103,118,47,60
1534,439,10377,121,117,48,59
1535,426,10390,111,124,47,59
1536,412,10404,109,123,47,60
1537,411,10405,110,111,46,60
1538,387,10429,79,103,45,61
1539,384,10432,100,103,45,61
1540,398,10418,99,85,44,62
1541,382,10434,94,110,45,61
1542,405,10411,93,70,44,62
1543,407,10409,101,99,44,62
1544,407,10409,97,97,43,61
1545,411,10405,105,101,41,62
1546,419,10397,105,97,42,62
1547,399,10417,100,120,43,63
1548,428,10388,109,80,42,62
1549,421,10395,103,110,42,62
1550,425,10391,108,104,41,61
1551,445,10371,134,111,42,61
1552,451,10365,139,133,42,60
1553,444,10372,110,117,42,59
1554,435,10381,114,123,41,58
1555,447,10369,125,113,42,57
1556,449,10367,123,121,42,57
1557,455,10361,139,133,42,58
1558,462,10354,131,124,42,58
1559,459,10357,153,156,42,58
1560,461,10355,144,142,41,58
1561,449,10367,129,140,41,58
1562,459,10357,121,111,42,58
1563,466,10350,129,122,41,58
1564,468,10348,118,116,42,57
1565,449,10367,120,139,42,57
1566,458,10358,131,122,43,57
1567,450,10366,117,125,42,57
1568,446,10370,120,124,44,57
1569,458,10358,134,122,43,57
1570,474,10342,135,119,45,57
1571,452,10364,145,165,46,57
1572,475,10341,138,115,46,57
1573,482,10334,133,126,46,57
1574,528,10288,142,96,47,55
1575,504,10312,138,162,46,56
1576,513,10303,160,151,46,57
1577,504,10312,157,166,45,57
1578,543,10273,178,139,46,56
1579,518,10298,157,182,44,58
1580,535,10281,180,163,46,58
1581,550,10266,170,153,45,58
1582,543,10273,171,178,46,58
1583,536,10280,184,191,46,57
1584,526,10290,164,174,46,56
1585,534,10282,177,169,45,56
1586,545,10271,169,158,45,55
1587,555,10261,175,165,45,56
1588,555,10261,182,182,45,55
1589,549,10267,189,195,45,55
1590,524,10292,172,197,45,54
1591,552,10264,196,165,46,55
1592,494,10322,168,226,45,56
1593,503,10313,171,162,46,56
1594,497,10319,180,186,45,55
1595,478,10338,163,182,45,56
1596,483,10333,168,163,45,55
1597,467,10349,149,165,44,56
1598,466,10350,157,158,45,56
1599,462,10354,158,162,45,56
1600,441,10375,130,151,44,57
1601,457,10359,136,119,45,57
1602,430,10386,126,153,45,58
1603,460,10356,140,110,46,58
1604,455,10361,131,136,45,58
1605,440,10376,138,153,44,57
1606,430,10386,134,144,42,57
1607,438,10378,133,125,42,57
1608,440,10376,152,150,41,57
1609,418,10398,128,150,42,56
1610,405,10411,129,142,42,58
1611,414,10402,133,121,43,58
1612,400,10416,121,135,44,58
1613,358,10458,107,149,44,59
1614,345,10471,103,116,44,59
1615,357,10459,105,93,44,59
1616,365,10451,119,111,44,59
1617,374,10442,109,100,43,59
1618,384,10432,114,104,43,59
1619,401,10415,123,106,42,58
1620,392,10424,122,131,43,58
1621,428,10388,141,104,42,58
1622,422,10394,142,148,44,59
1623,446,10370,157,133,43,58
1624,443,10373,147,150,44,59
1625,466,10350,167,144,43,58
1626,460,10356,140,146,44,58
1627,479,10337,162,143,44,58
1628,501,10315,163,141,44,58
1629,453,10363,147,195,42,57
1630,456,10360,164,161,42,57
1631,451,10365,140,145,42,57
1632,444,10372,145,152,42,57
1633,423,10393,135,156,43,58
1634,449,10367,137,111,43,58
1635,437,10379,130,142,43,58
1636,451,10365,126,112,42,58
1637,468,10348,148,131,41,58
1638,434,10382,129,163,42,58
1639,437,10379,142,139,42,58
1640,436,10380,146,147,42,58
1641,431,10385,140,145,42,59
1642,428,10388,128,131,42,59
1643,432,10384,128,124,41,59
1644,426,10390,128,134,42,58
1645,431,10385,131,126,41,58
1646,445,10371,147,133,41,58
1647,441,10375,142,146,41,59
1648,427,10389,132,146,41,60
1649,428,10388,130,129,41,60
1650,418,10398,125,135,41,60
1651,424,10392,121,115,41,60
1652,436,10380,124,112,41,60
1653,449,10367,132,119,40,60
1654,453,10363,141,137,40,60
1655,426,10390,121,148,41,60
1656,435,10381,133,124,41,61
1657,430,10386,145,150,41,61
1658,435,10381,135,130,41,61
1659,432,10384,135,138,41,61
1660,450,10366,143,125,41,60
1661,429,10387,125,146,41,61
1662,442,10374,138,125,41,60
1663,440,10376,133,135,40,60
1664,428,10388,133,145,40,60
1665,426,10390,129,131,41,60
1666,439,10377,130,117,40,60
1667,439,10377,118,118,40,60
1668,460,10356,128,107,40,60
1669,446,10370,122,136,40,60
1670,444,10372,140,142,40,59
1671,443,10373,132,133,41,59
1672,450,10366,134,127,40,59
1673,434,10382,130,146,40,59
1674,455,10361,146,125,39,59
1675,436,10380,135,154,39,59
1676,448,10368,147,135,38,59
1677,438,10378,142,152,38,59
1678,446,10370,141,133,39,59
1679,451,10365,139,134,38,58
1680,428,10388,129,152,40,58
1681,411,10405,127,142,41,58
1682,394,10422,114,131,42,58
1683,408,10408,123,109,41,58
1684,409,10407,125,124,41,58
1685,412,10404,118,115,41,57
1686,415,10401,133,130,41,58
1687,404,10412,130,141,41,57
1688,427,10389,126,103,40,56
1689,415,10401,132,144,39,57
1690,435,10381,134,114,40,57
1691,398,10418,134,171,41,57
1692,432,10384,134,100,40,56
1693,397,10419,121,156,41,57
1694,423,10393,127,101,40,56
1695,409,10407,119,133,42,56
1696,424,10392,126,111,42,55
1697,379,10437,115,160,42,57
1698,382,10434,120,117,42,57
1699,394,10422,116,104,42,57
1700,381,10435,105,118,42,57
1701,378,10438,106,109,42,57
1702,408,10408,114,84,40,56
1703,386,10430,108,130,41,57
1704,410,10406,118,94,40,55
1705,384,10432,113,139,41,57
1706,399,10417,106,91,40,56
1707,401,10415,115,113,40,56
1708,421,10395,117,97,39,55
1709,430,10386,124,115,39,55
1710,423,10393,131,138,39,55
1711,403,10413,125,137,41,57
1712,406,10410,122,119,40,56
1713,414,10402,128,120,39,56
1714,406,10410,120,128,40,56
1715,413,10403,118,111,39,56
1716,412,10404,119,120,40,56
1717,421,10395,114,105,40,55
1718,432,10384,123,112,39,55
1719,438,10378,128,122,39,55
1720,416,10400,124,146,40,56
1721,442,10374,138,109,39,56
1722,429,10387,126,139,39,56
1723,424,10392,122,127,40,55
1724,413,10403,123,134,40,55
1725,419,10397,122,116,40,55
1726,414,10402,116,121,40,54
1727,421,10395,116,109,39,55
1728,434,10382,134,121,39,53
1729,418,10398,116,132,39,54
1730,417,10399,119,120,40,53
1731,408,10408,118,127,40,54
1732,398,10418,116,126,41,54
1733,405,10411,124,117,40,54
1734,415,10401,125,115,39,54
1735,409,10407,117,123,40,54
1736,435,10381,128,102,38,54
1737,410,10406,131,156,40,55
1738,430,10386,132,112,38,54
1739,417,10399,126,139,40,55
1740,419,10397,135,133,39,54
1741,396,10420,115,128,41,57
1742,390,10426,110,116,41,57
1743,393,10423,106,103,41,57
1744,399,10417,115,109,41,57
1745,392,10424,105,112,42,57
1746,416,10400,127,103,40,57
1747,408,10408,120,128,41,57
1748,414,10402,131,125,40,57
1749,403,10413,137,148,42,57
1750,396,10420,116,123,42,57
1751,410,10406,134,120,41,57
1752,408,10408,108,110,41,57
1753,428,10388,117,97,40,56
1754,415,10401,121,134,41,56
1755,410,10406,122,127,41,56
1756,403,10413,117,124,42,57
1757,402,10414,118,119,42,57
1758,398,10418,117,121,42,58
1759,396,10420,117,119,42,57
1760,381,10435,107,122,42,58
1761,392,10424,111,100,42,58
1762,383,10433,107,116,42,59
1763,396,10420,119,106,42,59
1764,372,10444,105,129,43,60
1765,374,10442,109,107,43,61
1766,362,10454,96,108,43,62
1767,360,10456,97,99,44,62
1768,360,10456,98,98,43,63
1769,351,10465,95,104,44,63
1770,383,10433,110,78,42,63
1771,366,10450,100,116,43,63
1772,389,10427,115,92,42,62
1773,374,10442,109,124,43,62
1774,400,10416,114,88,42,62
1775,388,10428,121,133,42,63
1776,384,10432,108,112,42,62
1777,362,10454,104,126,44,63
1778,350,10466,91,103,45,63
1779,346,10470,97,101,45,63
1780,341,10475,92,97,45,63
1781,333,10483,88,96,46,63
1782,324,10492,79,88,47,63
1783,332,10484,80,72,46,63
1784,332,10484,83,83,46,63
1785,349,10467,90,73,45,63
1786,338,10478,84,95,46,63
1787,337,10479,86,87,47,63
1788,338,10478,89,88,46,63
1789,334,10482,84,88,46,63
1790,338,10478,90,86,47,62
1791,345,10471,87,80,46,63
1792,348,10468,90,87,46,62
1793,342,10474,89,95,46,63
1794,346,10470,92,88,46,62
1795,339,10477,88,95,46,62
1796,341,10475,90,88,46,63
1797,346,10470,85,80,46,63
1798,349,10467,90,87,45,63
1799,347,10469,84,86,46,63
1800,354,10462,89,82,45,63
1801,352,10464,95,97,45,63
1802,348,10468,84,88,46,63
1803,348,10468,89,89,45,62
1804,340,10476,86,94,46,63
1805,342,10474,85,83,46,63
1806,346,10470,89,85,45,63
1807,348,10468,88,86,46,63
1808,345,10471,83,86,46,63
1809,350,10466,86,81,46,62
1810,340,10476,82,92,46,63
1811,347,10469,87,80,46,62
1812,344,10472,87,90,46,62
1813,352,10464,89,81,47,62
1814,334,10482,83,101,46,62
1815,335,10481,83,82,46,62
1816,317,10499,78,96,46,63
1817,314,10502,75,78,47,63
1818,321,10495,73,66,46,63
1819,308,10508,65,78,47,63
1820,314,10502,70,64,47,63
1821,309,10507,71,76,47,63
1822,310,10506,69,68,47,63
1823,314,10502,75,71,46,63
1824,317,10499,65,62,46,63
1825,317,10499,69,69,47,63
1826,310,10506,72,79,47,63
1827,316,10500,69,63,46,63
1828,313,10503,69,72,46,63
1829,314,10502,67,66,46,63
1830,321,10495,65,58,45,63
1831,315,10501,66,72,46,63
1832,322,10494,71,64,45,63
1833,324,10492,70,68,45,63
1834,323,10493,73,74,45,63
1835,336,10480,72,59,44,63
1836,334,10482,81,83,44,63
1837,349,10467,79,64,42,63
1838,344,10472,81,86,43,63
1839,360,10456,85,69,42,63
1840,357,10459,82,85,41,63
1841,349,10467,85,82,43,65
1842,359,10457,89,79,41,63
1843,353,10463,83,89,42,63
1844,367,10449,86,72,41,63
1845,356,10460,85,96,42,63
1846,347,10469,82,91,42,63
1847,355,10461,83,75,42,63
1848,344,10472,80,91,42,63
1849,353,10463,84,75,42,63
1850,343,10473,80,90,43,63
1851,323,10493,77,90,46,64
1852,310,10506,68,81,46,63
1853,313,10503,68,65,46,63
1854,309,10507,64,68,47,63
1855,308,10508,61,62,47,63
1856,309,10507,58,57,47,63
1857,309,10507,56,56,47,63
1858,310,10506,58,57,47,63
1859,307,10509,57,60,47,63
1860,312,10504,63,58,47,63
1861,306,10510,58,64,47,63
1862,304,10512,60,62,47,63
1863,309,10507,60,55,47,63
1864,302,10514,57,64,47,63
1865,301,10515,61,62,47,63
1866,299,10517,58,60,48,63
1867,300,10516,58,57,48,63
1868,304,10512,61,57,48,63
1869,310,10506,59,53,47,63
1870,307,10509,60,63,47,63
1871,313,10503,68,62,47,63
1872,311,10505,62,64,47,63
1873,309,10507,62,64,47,63
1874,318,10498,67,58,46,63
1875,313,10503,64,69,47,63
1876,314,10502,64,63,47,63
1877,311,10505,64,67,47,63
1878,314,10502,64,61,47,63
1879,318,10498,68,64,46,63
1880,322,10494,67,63,46,63
1881,326,10490,69,65,46,63
1882,328,10488,67,65,45,63
1883,330,10486,77,75,45,63
1884,350,10466,78,58,44,63
1885,336,10480,82,96,45,63
1886,344,10472,81,73,44,63
1887,344,10472,83,83,45,63
1888,353,10463,83,74,44,63
1889,336,10480,76,93,45,63
1890,354,10462,85,67,43,63
1891,349,10467,83,88,44,63
1892,350,10466,76,75,43,63
1893,331,10485,70,89,45,63
1894,333,10483,68,66,45,63
1895,335,10481,71,69,45,63
1896,333,10483,72,74,45,63
1897,339,10477,71,65,45,63
1898,347,10469,79,71,45,63
1899,349,10467,82,80,45,63
1900,349,10467,86,86,45,63
1901,335,10481,78,92,47,63
1902,340,10476,81,76,47,63
1903,344,10472,74,70,47,63
1904,338,10478,74,80,47,63
1905,348,10468,82,72,46,63
1906,343,10473,76,81,47,63
1907,352,10464,77,68,47,63
1908,341,10475,76,87,46,63
1909,338,10478,78,81,47,63
1910,333,10483,69,74,47,63
1911,347,10469,76,61,46,63
1912,352,10464,76,71,46,63
1913,361,10455,80,71,46,63
1914,358,10458,88,91,45,63
1915,365,10451,88,81,44,63
1916,364,10452,92,93,45,63
1917,366,10450,92,90,45,63
1918,355,10461,86,97,45,63
1919,355,10461,75,75,45,63
1920,360,10456,78,73,45,63
1921,352,10464,83,81,46,65
1922,350,10466,81,83,45,63
1923,349,10467,76,77,45,63
1924,340,10476,73,82,46,63
1925,349,10467,73,64,45,63
1926,357,10459,83,75,46,63
1927,354,10462,77,80,45,63
1928,366,10450,86,74,45,63
1929,349,10467,73,90,45,63
1930,341,10475,74,82,44,63
1931,343,10473,80,74,45,64
1932,343,10473,75,75,44,64
1933,344,10472,72,71,45,64
1934,369,10447,79,54,44,64
1935,361,10455,75,83,45,64
1936,370,10446,86,77,44,64
1937,369,10447,86,87,45,64
1938,378,10438,88,79,45,64
1939,367,10449,85,96,45,63
1940,381,10435,96,82,45,64
1941,358,10458,80,100,46,64
1942,359,10457,81,80,47,63
1943,347,10469,77,89,47,63
1944,364,10452,85,68,46,63
1945,354,10462,82,92,46,63
1946,373,10443,86,67,46,63
1947,363,10453,88,98,46,63
1948,362,10454,87,88,45,63
1949,364,10452,88,86,44,63
1950,369,10447,82,77,43,62
1951,361,10455,89,94,45,63
1952,367,10449,86,80,44,63
1953,370,10446,81,78,45,63
1954,368,10448,81,83,44,62
1955,370,10446,83,81,44,63
1956,374,10442,94,90,44,63
1957,380,10436,88,82,44,63
1958,376,10440,88,92,43,62
1959,374,10442,88,90,44,63
1960,373,10443,89,90,44,63
1961,377,10439,100,96,43,63
1962,372,10444,89,94,43,62
1963,386,10430,92,78,43,62
1964,382,10434,97,101,44,63
1965,379,10437,100,103,44,63
1966,379,10437,100,100,45,63
1967,372,10444,94,101,45,62
1968,369,10447,91,94,45,62
1969,360,10456,93,102,45,63
1970,364,10452,97,93,46,62
1971,362,10454,87,89,46,63
1972,375,10441,97,84,46,62
1973,372,10444,96,99,46,63
1974,381,10435,111,102,46,63
1975,372,10444,96,105,47,63
1976,377,10439,103,98,47,63
1977,359,10457,91,109,47,63
1978,363,10453,101,97,48,63
1979,360,10456,99,102,48,63
1980,347,10469,86,99,48,63
1981,354,10462,89,82,47,63
1982,333,10483,84,105,47,63
1983,342,10474,86,77,46,63
1984,326,10490,71,87,47,63
1985,320,10496,77,83,48,63
1986,305,10511,66,81,47,63
1987,306,10510,71,70,47,63
1988,301,10515,64,69,47,63
1989,295,10521,65,71,47,63
1990,299,10517,67,63,47,63
1991,287,10529,58,70,47,63
1992,303,10513,70,54,46,63
1993,295,10521,67,75,47,63
1994,306,10510,66,55,47,63
1995,291,10525,61,76,46,63
1996,289,10527,63,65,46,63
1997,286,10530,61,64,46,63
1998,288,10528,62,60,45,62
1999,289,10527,65,64,45,62
2000,300,10516,63,52,43,62
2001,282,10534,60,78,46,62
2002,280,10536,55,57,46,62
2003,278,10538,57,59,46,62
2004,274,10542,59,63,47,63
2005,272,10544,56,58,47,63
2006,266,10550,52,58,48,63
2007,265,10551,54,55,48,63
2008,268,10548,53,50,48,63
2009,267,10549,53,54,48,63
2010,271,10545,54,50,47,63
2011,273,10543,58,56,47,63
2012,281,10535,58,50,46,62
2013,277,10539,58,62,46,62
2014,277,10539,62,62,46,62
2015,286,10530,63,54,45,62
2016,279,10537,63,70,46,62
2017,286,10530,64,57,45,62
2018,282,10534,61,65,46,62
2019,283,10533,65,64,46,62
2020,281,10535,57,59,46,62
2021,286,10530,59,54,45,62
2022,284,10532,59,61,45,62
2023,295,10521,65,54,44,62
2024,284,10532,64,75,45,62
2025,288,10528,64,60,45,62
2026,287,10529,64,65,45,62
2027,294,10522,65,58,44,62
2028,289,10527,62,67,45,62
2029,285,10531,64,68,45,62
2030,279,10537,63,69,46,62
2031,288,10528,62,53,45,62
2032,282,10534,60,66,46,62
2033,282,10534,62,62,46,62
2034,283,10533,63,62,46,62
2035,277,10539,62,68,46,62
2036,281,10535,62,58,46,62
2037,278,10538,58,61,46,62
2038,292,10524,62,48,45,62
2039,278,10538,60,74,46,62
2040,292,10524,66,52,45,62
2041,274,10542,64,82,47,62
2042,269,10547,58,63,48,63
2043,268,10548,56,57,48,63
2044,263,10553,54,59,49,63
2045,263,10553,53,53,48,63
2046,265,10551,55,53,48,63
2047,266,10550,54,53,48,63
2048,269,10547,55,52,48,63
2049,265,10551,53,57,48,63
2050,267,10549,54,52,48,63
2051,266,10550,55,56,48,63
2052,268,10548,55,53,48,63
2053,271,10545,56,53,47,63
2054,273,10543,59,57,47,63
2055,275,10541,59,57,47,62
2056,277,10539,63,61,46,62
2057,275,10541,57,59,47,62
2058,278,10538,62,59,46,62
2059,275,10541,57,60,47,62
2060,281,10535,65,59,46,62
2061,283,10533,64,62,46,62
2062,273,10543,60,70,47,63
2063,282,10534,60,51,46,62
2064,286,10530,66,62,45,62
2065,288,10528,66,64,45,62
2066,299,10517,71,60,44,61
2067,293,10523,68,74,45,61
2068,297,10519,71,67,44,61
2069,300,10516,73,70,44,61
2070,283,10533,64,81,46,62
2071,281,10535,61,63,46,62
2072,277,10539,59,63,47,62
2073,282,10534,59,54,46,62
2074,275,10541,59,66,47,62
2075,271,10545,52,56,47,62
2076,271,10545,56,56,47,62
2077,274,10542,53,50,47,62
2078,272,10544,52,54,47,62
2079,273,10543,53,52,47,62
2080,275,10541,54,52,47,62
2081,278,10538,54,51,46,62
2082,277,10539,55,56,47,62
2083,288,10528,62,51,45,61
2084,273,10543,54,69,47,62
2085,273,10543,55,55,47,62
2086,266,10550,52,59,48,63
2087,262,10554,50,54,49,63
2088,258,10558,48,52,50,64
2089,258,10558,48,48,50,64
2090,258,10558,48,48,50,64
2091,258,10558,48,48,50,64
2092,258,10558,48,48,50,64
2093,258,10558,48,48,50,64
2094,258,10558,48,48,50,64
2095,258,10558,48,48,50,64
2096,258,10558,48,48,50,64
2097,258,10558,48,48,50,64
2098,258,10558,48,48,50,64
2099,258,10558,48,48,50,64
2100,258,10558,48,48,50,64
2101,258,10558,48,48,50,64
2102,258,10558,48,48,50,64
2103,258,10558,48,48,50,64
2104,258,10558,48,48,50,64
2105,258,10558,48,48,50,64
2106,258,10558,48,48,50,64
2107,258,10558,48,48,50,64
2108,260,10556,50,48,50,64
2109,257,10559,50,53,50,64
2110,257,10559,49,49,50,64
2111,257,10559,51,51,50,64
2112,258,10558,50,49,50,64
2113,259,10557,50,49,50,64
2114,259,10557,46,46,50,64
2115,259,10557,46,46,50,64
2116,259,10557,46,46,50,64
2117,259,10557,46,46,50,64
2118,259,10557,46,46,50,64
2119,259,10557,46,46,50,64
2120,259,10557,46,46,50,64
2121,259,10557,46,46,50,64
2122,259,10557,46,46,50,64
2123,259,10557,46,46,50,64
2124,259,10557,46,46,50,64
2125,259,10557,46,46,50,64
2126,259,10557,46,46,50,64
2127,259,10557,46,46,50,64
2128,259,10557,46,46,50,64
2129,259,10557,46,46,50,64
