generation #, # alive cells, # dead cells, BORN, KILLED, avg x pos, avg y pos ,,,,,,,
14021,28,9972,12,12,49,50,,,,,,,
14022,32,9968,16,12,49,50,,,,,,,
14023,40,9960,12,4,49,50,,,,,,,
14024,32,9968,8,16,49,50,,,,,,,
14025,20,9980,8,20,49,50,,,,,,,
14026,12,9988,8,16,49,50,,,,,,,
14027,8,9992,4,8,49,50,,,,,,,
14028,0,10000,0,8,0,0,,,,,,,
14029,0,10000,0,0,0,0,,,,,,,
15000,15,9985,0,0,0,0,,,,,,,
15001,39,9961,26,2,50,50,,,,,,,
15002,28,9972,24,35,50,50,,,,,,,
15003,70,9930,42,0,50,50,,,,,,,
15004,28,9972,26,68,50,50,,,,,,,
15005,48,9952,28,8,50,50,,,,,,,
15006,44,9956,30,34,50,50,,,,,,,
15007,72,9928,28,0,50,50,,,,,,,
15008,52,9948,32,52,50,50,,,,,,,
15009,90,9910,54,16,50,50,,,,,,,
15010,48,9952,28,70,50,50,,,,,,,
15011,56,9944,18,10,50,50,,,,,,,
15012,66,9934,24,14,50,50,,,,,,,
15013,70,9930,26,22,50,50,,,,,,,
15014,54,9946,22,38,50,50,,,,,,,
15015,60,9940,26,20,50,50,,,,,,,
15016,48,9952,30,42,50,50,,,,,,,
15017,58,9942,24,14,50,50,,,,,,,
15018,32,9968,18,44,50,50,,,,,,,
15019,30,9970,20,22,50,50,,,,,,,
15020,30,9970,16,16,50,50,,,,,,,
15021,22,9978,8,16,50,50,,,,,,,
15022,22,9978,16,16,50,50,,,,,,,
15023,22,9978,16,16,50,50,,,,,,,
15024,34,9966,16,4,50,50,,,,,,,
15025,30,9970,16,20,50,50,,,,,,,
15026,30,9970,20,20,50,50,,,,,,,
15027,38,9962,20,12,50,50,,,,,,,
15028,38,9962,20,20,50,50,,,,,,,
15029,54,9946,20,4,50,50,,,,,,,
16000,16,9984,36,36,168,168,,,,,,,
16001,42,9958,28,2,49,50,,,,,,,
16002,30,9970,26,38,49,50,,,,,,,
16003,76,9924,46,0,49,50,,,,,,,
16004,30,9970,28,74,49,50,,,,,,,
16005,54,9946,32,8,49,50,,,,,,,
16006,48,9952,34,40,49,50,,,,,,,
16007,84,9916,36,0,49,50,,,,,,,
16008,48,9952,32,68,49,50,,,,,,,
16009,64,9936,40,24,49,50,,,,,,,
16010,48,9952,26,42,49,50,,,,,,,
16011,46,9954,14,16,49,50,,,,,,,
16012,52,9948,16,10,49,50,,,,,,,
16013,36,9964,22,38,49,50,,,,,,,
16014,30,9970,16,22,49,50,,,,,,,
16015,22,9978,4,12,49,50,,,,,,,
16016,28,9972,10,4,49,50,,,,,,,
16017,24,9976,8,12,49,50,,,,,,,
16018,32,9968,8,0,49,50,,,,,,,
16019,36,9964,16,12,49,50,,,,,,,
16020,52,9948,16,0,49,50,,,,,,,
16021,20,9980,8,40,49,50,,,,,,,
16022,28,9972,16,8,49,50,,,,,,,
16023,24,9976,12,16,49,50,,,,,,,
16024,24,9976,16,16,49,50,,,,,,,
16025,32,9968,16,8,49,50,,,,,,,
16026,32,9968,16,16,49,50,,,,,,,
16027,48,9952,16,0,49,50,,,,,,,
16028,48,9952,32,32,49,50,,,,,,,
16029,80,9920,32,0,49,50,,,,,,,
17000,17,9983,24,68,104,105,,,,,,,
17001,45,9955,30,2,50,50,,,,,,,
17002,32,9968,28,41,50,50,,,,,,,
17003,82,9918,50,0,50,50,,,,,,,
17004,32,9968,30,80,50,50,,,,,,,
17005,60,9940,36,8,50,50,,,,,,,
17006,52,9948,38,46,50,50,,,,,,,
17007,96,9904,44,0,50,50,,,,,,,
17008,50,9950,34,80,50,50,,,,,,,
17009,64,9936,40,26,50,50,,,,,,,
17010,48,9952,26,42,50,50,,,,,,,
17011,46,9954,14,16,50,50,,,,,,,
17012,52,9948,16,10,50,50,,,,,,,
17013,44,9956,18,26,50,50,,,,,,,
17014,42,9958,16,18,50,50,,,,,,,
17015,42,9958,8,8,50,50,,,,,,,
17016,36,9964,10,16,50,50,,,,,,,
17017,36,9964,12,12,50,50,,,,,,,
17018,48,9952,12,0,50,50,,,,,,,
17019,44,9956,16,20,50,50,,,,,,,
17020,68,9932,32,8,50,50,,,,,,,
17021,40,9960,16,44,50,50,,,,,,,
17022,24,9976,8,24,50,50,,,,,,,
17023,24,9976,4,4,50,50,,,,,,,
17024,16,9984,0,8,50,50,,,,,,,
17025,16,9984,0,0,50,50,,,,,,,
17026,16,9984,0,0,50,50,,,,,,,
17027,16,9984,0,0,50,50,,,,,,,
17028,16,9984,0,0,50,50,,,,,,,
17029,16,9984,0,0,50,50,,,,,,,
18000,18,9982,0,0,44,44,,,,,,,
18001,48,9952,32,2,49,50,,,,,,,
18002,34,9966,30,44,49,50,,,,,,,
18003,88,9912,54,0,49,50,,,,,,,
18004,34,9966,32,86,49,50,,,,,,,
18005,66,9934,40,8,49,50,,,,,,,
18006,56,9944,42,52,49,50,,,,,,,
18007,108,9892,52,0,49,50,,,,,,,
18008,52,9948,36,92,49,50,,,,,,,
18009,64,9936,40,28,49,50,,,,,,,
18010,48,9952,26,42,49,50,,,,,,,
18011,46,9954,14,16,49,50,,,,,,,
18012,52,9948,16,10,49,50,,,,,,,
18013,44,9956,18,26,49,50,,,,,,,
18014,46,9954,20,18,49,50,,,,,,,
18015,54,9946,16,8,49,50,,,,,,,
18016,40,9960,22,36,49,50,,,,,,,
18017,64,9936,40,16,49,50,,,,,,,
18018,24,9976,8,48,49,50,,,,,,,
18019,4,9996,4,24,49,50,,,,,,,
18020,0,10000,0,4,0,0,,,,,,,
18021,0,10000,0,0,0,0,,,,,,,
18022,0,10000,0,0,0,0,,,,,,,
18023,0,10000,0,0,0,0,,,,,,,
18024,0,10000,0,0,0,0,,,,,,,
18025,0,10000,0,0,0,0,,,,,,,
18026,0,10000,0,0,0,0,,,,,,,
18027,0,10000,0,0,0,0,,,,,,,
18028,0,10000,0,0,0,0,,,,,,,
18029,0,10000,0,0,0,0,,,,,,,
19000,19,9981,0,0,0,0,,,,,,,
19001,51,9949,34,2,50,50,,,,,,,
19002,36,9964,32,47,50,50,,,,,,,
19003,94,9906,58,0,50,50,,,,,,,
19004,36,9964,34,92,50,50,,,,,,,
19005,72,9928,44,8,50,50,,,,,,,
19006,60,9940,46,58,50,50,,,,,,,
19007,120,9880,60,0,50,50,,,,,,,
19008,54,9946,38,104,50,50,,,,,,,
19009,70,9930,44,28,50,50,,,,,,,
19010,54,9946,30,46,50,50,,,,,,,
19011,52,9948,18,20,50,50,,,,,,,
19012,58,9942,20,14,50,50,,,,,,,
19013,50,9950,22,30,50,50,,,,,,,
19014,52,9948,24,22,50,50,,,,,,,
19015,60,9940,20,12,50,50,,,,,,,
19016,50,9950,26,36,50,50,,,,,,,
19017,74,9926,48,24,50,50,,,,,,,
19018,46,9954,24,52,50,50,,,,,,,
19019,42,9958,22,26,50,50,,,,,,,
19020,36,9964,10,16,50,50,,,,,,,
19021,22,9978,10,24,50,50,,,,,,,
19022,32,9968,16,6,50,50,,,,,,,
19023,20,9980,16,28,50,50,,,,,,,
19024,4,9996,4,20,50,50,,,,,,,
19025,0,10000,0,4,0,0,,,,,,,
19026,0,10000,0,0,0,0,,,,,,,
19027,0,10000,0,0,0,0,,,,,,,
19028,0,10000,0,0,0,0,,,,,,,
19029,0,10000,0,0,0,0,,,,,,,
20000,20,9980,0,0,0,0,,,,,,,
20001,54,9946,36,2,49,50,,,,,,,
20002,38,9962,34,50,49,50,,,,,,,
20003,100,9900,62,0,49,50,,,,,,,
20004,38,9962,36,98,49,50,,,,,,,
20005,78,9922,48,8,49,50,,,,,,,
20006,64,9936,50,64,49,50,,,,,,,
20007,132,9868,68,0,49,50,,,,,,,
20008,56,9944,40,116,49,50,,,,,,,
20009,76,9924,48,28,49,50,,,,,,,
20010,60,9940,30,46,49,50,,,,,,,
20011,58,9942,14,16,49,50,,,,,,,
20012,64,9936,16,10,49,50,,,,,,,
20013,56,9944,18,26,49,50,,,,,,,
20014,58,9942,20,18,49,50,,,,,,,
20015,66,9934,16,8,49,50,,,,,,,
20016,56,9944,22,32,49,50,,,,,,,
20017,88,9912,52,20,49,50,,,,,,,
20018,36,9964,12,64,49,50,,,,,,,
20019,16,9984,8,28,49,50,,,,,,,
20020,8,9992,0,8,49,50,,,,,,,
20021,8,9992,0,0,49,50,,,,,,,
20022,8,9992,0,0,49,50,,,,,,,
20023,8,9992,0,0,49,50,,,,,,,
20024,8,9992,0,0,49,50,,,,,,,
20025,8,9992,0,0,49,50,,,,,,,
20026,8,9992,0,0,49,50,,,,,,,
20027,8,9992,0,0,49,50,,,,,,,
20028,8,9992,0,0,49,50,,,,,,,
20029,8,9992,0,0,49,50,,,,,,,
21000,21,9979,0,0,18,19,,,,,,,
21001,57,9943,38,2,50,50,,,,,,,
21002,40,9960,36,53,50,50,,,,,,,
21003,106,9894,66,0,50,50,,,,,,,
21004,40,9960,38,104,50,50,,,,,,,
21005,84,9916,52,8,50,50,,,,,,,
21006,68,9932,54,70,50,50,,,,,,,
21007,144,9856,76,0,50,50,,,,,,,
21008,58,9942,42,128,50,50,,,,,,,
21009,82,9918,52,28,50,50,,,,,,,
21010,64,9936,34,52,50,50,,,,,,,
21011,70,9930,22,16,50,50,,,,,,,
21012,76,9924,32,26,50,50,,,,,,,
21013,92,9908,42,26,50,50,,,,,,,
21014,58,9942,24,58,50,50,,,,,,,
21015,44,9956,16,30,50,50,,,,,,,
21016,30,9970,14,28,50,50,,,,,,,
21017,18,9982,12,24,50,50,,,,,,,
21018,14,9986,8,12,50,50,,,,,,,
21019,6,9994,4,12,50,50,,,,,,,
21020,6,9994,4,4,50,50,,,,,,,
21021,6,9994,4,4,50,50,,,,,,,
21022,6,9994,4,4,50,50,,,,,,,
21023,6,9994,4,4,50,50,,,,,,,
21024,6,9994,4,4,50,50,,,,,,,
21025,6,9994,4,4,50,50,,,,,,,
21026,6,9994,4,4,50,50,,,,,,,
21027,6,9994,4,4,50,50,,,,,,,
21028,6,9994,4,4,50,50,,,,,,,
21029,6,9994,4,4,50,50,,,,,,,
22000,22,9978,4,4,13,13,,,,,,,
22001,60,9940,40,2,49,50,,,,,,,
22002,42,9958,38,56,49,50,,,,,,,
22003,112,9888,70,0,49,50,,,,,,,
22004,42,9958,40,110,49,50,,,,,,,
22005,90,9910,56,8,49,50,,,,,,,
22006,72,9928,58,76,49,50,,,,,,,
22007,156,9844,84,0,49,50,,,,,,,
22008,60,9940,44,140,49,50,,,,,,,
22009,88,9912,56,28,49,50,,,,,,,
22010,68,9932,38,58,49,50,,,,,,,
22011,78,9922,26,16,49,50,,,,,,,
22012,72,9928,32,38,49,50,,,,,,,
22013,80,9920,42,34,49,50,,,,,,,
22014,62,9938,24,42,49,50,,,,,,,
22015,62,9938,28,28,49,50,,,,,,,
22016,48,9952,22,36,49,50,,,,,,,
22017,52,9948,20,16,49,50,,,,,,,
22018,56,9944,24,20,49,50,,,,,,,
22019,64,9936,28,20,49,50,,,,,,,
22020,52,9948,20,32,49,50,,,,,,,
22021,80,9920,40,12,49,50,,,,,,,
22022,60,9940,28,48,49,50,,,,,,,
22023,52,9948,24,32,49,50,,,,,,,
22024,44,9956,20,28,49,50,,,,,,,
22025,44,9956,24,24,49,50,,,,,,,
22026,40,9960,16,20,49,50,,,,,,,
22027,40,9960,16,16,49,50,,,,,,,
22028,40,9960,16,16,49,50,,,,,,,
22029,40,9960,16,16,49,50,,,,,,,
23000,23,9977,20,12,103,104,,,,,,,
23001,63,9937,42,2,50,50,,,,,,,
23002,44,9956,40,59,50,50,,,,,,,
23003,118,9882,74,0,50,50,,,,,,,
23004,44,9956,42,116,50,50,,,,,,,
23005,96,9904,60,8,50,50,,,,,,,
23006,76,9924,62,82,50,50,,,,,,,
23007,168,9832,92,0,50,50,,,,,,,
23008,62,9938,46,152,50,50,,,,,,,
23009,94,9906,60,28,50,50,,,,,,,
23010,72,9928,42,64,50,50,,,,,,,
23011,90,9910,34,16,50,50,,,,,,,
23012,84,9916,40,46,50,50,,,,,,,
23013,116,9884,58,26,50,50,,,,,,,
23014,78,9922,44,82,50,50,,,,,,,
23015,82,9918,28,24,50,50,,,,,,,
23016,72,9928,30,40,50,50,,,,,,,
23017,72,9928,32,32,50,50,,,,,,,
23018,54,9946,26,44,50,50,,,,,,,
23019,60,9940,30,24,50,50,,,,,,,
23020,48,9952,30,42,50,50,,,,,,,
23021,68,9932,32,12,50,50,,,,,,,
23022,48,9952,28,48,50,50,,,,,,,
23023,36,9964,22,34,50,50,,,,,,,
23024,46,9954,28,18,50,50,,,,,,,
23025,30,9970,20,36,50,50,,,,,,,
23026,14,9986,12,28,50,50,,,,,,,
23027,10,9990,2,6,50,50,,,,,,,
23028,6,9994,0,4,50,50,,,,,,,
23029,4,9996,2,4,50,50,,,,,,,
24000,24,9976,0,4,0,0,,,,,,,
24001,66,9934,44,2,49,50,,,,,,,
24002,46,9954,42,62,49,50,,,,,,,
24003,124,9876,78,0,49,50,,,,,,,
24004,46,9954,44,122,49,50,,,,,,,
24005,102,9898,64,8,49,50,,,,,,,
24006,80,9920,66,88,49,50,,,,,,,
24007,180,9820,100,0,49,50,,,,,,,
24008,64,9936,48,164,49,50,,,,,,,
24009,100,9900,64,28,49,50,,,,,,,
24010,76,9924,46,70,49,50,,,,,,,
24011,102,9898,42,16,49,50,,,,,,,
24012,80,9920,40,62,49,50,,,,,,,
24013,88,9912,42,34,49,50,,,,,,,
24014,74,9926,40,54,49,50,,,,,,,
24015,70,9930,24,28,49,50,,,,,,,
24016,64,9936,26,32,49,50,,,,,,,
24017,56,9944,36,44,49,50,,,,,,,
24018,40,9960,28,44,49,50,,,,,,,
24019,36,9964,16,20,49,50,,,,,,,
24020,48,9952,20,8,49,50,,,,,,,
24021,44,9956,12,16,49,50,,,,,,,
24022,40,9960,16,20,49,50,,,,,,,
24023,28,9972,8,20,49,50,,,,,,,
24024,20,9980,4,12,49,50,,,,,,,
24025,20,9980,8,8,49,50,,,,,,,
24026,12,9988,0,8,49,50,,,,,,,
24027,8,9992,4,8,49,50,,,,,,,
24028,0,10000,0,8,0,0,,,,,,,
24029,0,10000,0,0,0,0,,,,,,,
25000,25,9975,0,0,0,0,,,,,,,
25001,69,9931,46,2,50,50,,,,,,,
25002,48,9952,44,65,50,50,,,,,,,
25003,130,9870,82,0,50,50,,,,,,,
25004,48,9952,46,128,50,50,,,,,,,
25005,108,9892,68,8,50,50,,,,,,,
25006,84,9916,70,94,50,50,,,,,,,
25007,192,9808,108,0,50,50,,,,,,,
25008,66,9934,50,176,50,50,,,,,,,
25009,106,9894,68,28,50,50,,,,,,,
25010,80,9920,50,76,50,50,,,,,,,
25011,114,9886,50,16,50,50,,,,,,,
25012,84,9916,44,74,50,50,,,,,,,
25013,88,9912,42,38,50,50,,,,,,,
25014,74,9926,40,54,50,50,,,,,,,
25015,70,9930,24,28,50,50,,,,,,,
25016,64,9936,26,32,50,50,,,,,,,
25017,64,9936,32,32,50,50,,,,,,,
25018,52,9948,28,40,50,50,,,,,,,
25019,60,9940,24,16,50,50,,,,,,,
25020,40,9960,16,36,50,50,,,,,,,
25021,28,9972,8,20,50,50,,,,,,,
25022,28,9972,12,12,50,50,,,,,,,
25023,28,9972,12,12,50,50,,,,,,,
25024,36,9964,8,0,50,50,,,,,,,
25025,36,9964,8,8,50,50,,,,,,,
25026,40,9960,4,0,50,50,,,,,,,
25027,48,9952,8,0,50,50,,,,,,,
25028,44,9956,12,16,50,50,,,,,,,
25029,60,9940,16,0,50,50,,,,,,,
26000,26,9974,24,32,100,100,,,,,,,
26001,72,9928,48,2,49,50,,,,,,,
26002,50,9950,46,68,49,50,,,,,,,
26003,136,9864,86,0,49,50,,,,,,,
26004,50,9950,48,134,49,50,,,,,,,
26005,114,9886,72,8,49,50,,,,,,,
26006,88,9912,74,100,49,50,,,,,,,
26007,204,9796,116,0,49,50,,,,,,,
26008,68,9932,52,188,49,50,,,,,,,
26009,112,9888,72,28,49,50,,,,,,,
26010,84,9916,54,82,49,50,,,,,,,
26011,126,9874,58,16,49,50,,,,,,,
26012,88,9912,48,86,49,50,,,,,,,
26013,88,9912,42,42,49,50,,,,,,,
26014,74,9926,40,54,49,50,,,,,,,
26015,70,9930,24,28,49,50,,,,,,,
26016,64,9936,26,32,49,50,,,,,,,
26017,64,9936,32,32,49,50,,,,,,,
26018,56,9944,32,40,49,50,,,,,,,
26019,72,9928,32,16,49,50,,,,,,,
26020,44,9956,28,56,49,50,,,,,,,
26021,56,9944,32,20,49,50,,,,,,,
26022,20,9980,16,52,49,50,,,,,,,
26023,12,9988,8,16,49,50,,,,,,,
26024,12,9988,4,4,49,50,,,,,,,
26025,12,9988,0,0,49,50,,,,,,,
26026,12,9988,0,0,49,50,,,,,,,
26027,12,9988,0,0,49,50,,,,,,,
26028,12,9988,0,0,49,50,,,,,,,
26029,12,9988,0,0,49,50,,,,,,,
27000,27,9973,0,0,22,22,,,,,,,
27001,75,9925,50,2,50,50,,,,,,,
27002,52,9948,48,71,50,50,,,,,,,
27003,142,9858,90,0,50,50,,,,,,,
27004,52,9948,50,140,50,50,,,,,,,
27005,120,9880,76,8,50,50,,,,,,,
27006,92,9908,78,106,50,50,,,,,,,
27007,216,9784,124,0,50,50,,,,,,,
27008,70,9930,54,200,50,50,,,,,,,
27009,118,9882,76,28,50,50,,,,,,,
27010,88,9912,58,88,50,50,,,,,,,
27011,138,9862,66,16,50,50,,,,,,,
27012,92,9908,52,98,50,50,,,,,,,
27013,100,9900,50,42,50,50,,,,,,,
27014,86,9914,48,62,50,50,,,,,,,
27015,82,9918,32,36,50,50,,,,,,,
27016,76,9924,34,40,50,50,,,,,,,
27017,76,9924,40,40,50,50,,,,,,,
27018,68,9932,40,48,50,50,,,,,,,
